amoblado,bathroom,baulera,bedroom,dimension_built,dimension_ground,garage,id_neighborhood,latitud,longitud,neighborhood,price,status,type_offer,year_built,riesgo
0,4.0,0,4.0,286,261,2,38,-16.532234,-68.079918,Koani,250000.0,2,Venta,,bajo
0,3.0,0,4.0,225,225,0,35,-16.538757,-68.057556,Cota Cota,250000.0,2,Venta,,moderado
0,4.0,0,4.0,432,850,3,151,-16.55986,-68.09461999999999,Aranjuez,530000.0,2,Venta,,moderado
0,6.0,0,3.0,600,603,2,37,-16.514441,-68.086395,Irpavi,580000.0,2,Venta,,moderado
0,4.0,0,5.0,250,300,3,29,-16.513678,-68.053596,Achumani,169000.0,1,Venta,2019.0,alto
0,6.0,0,4.0,345,351,2,29,-16.512421,-68.057358,Achumani,375000.0,2,Venta,,alto
0,5.0,0,4.0,620,1050,5,32,-16.537254,-68.072968,Calacoto,890000.0,2,Venta,,bajo
0,5.0,0,4.0,557,930,3,32,-16.541328,-68.08330500000001,Calacoto,1320000.0,2,Venta,1990.0,bajo
0,6.0,0,6.0,485,500,2,151,-16.557638,-68.098846,Aranjuez,350000.0,2,Venta,,moderado
0,5.0,0,4.0,492,320,2,29,-16.522589,-68.059662,Achumani,345000.0,2,Venta,2008.0,alto
0,4.0,0,5.0,500,650,0,29,-16.523220000000002,-68.06514,Achumani,480000.0,2,Venta,,alto
0,4.0,0,4.0,304,494,2,35,-16.544447,-68.065163,Cota Cota,370000.0,2,Venta,,moderado
0,2.0,0,3.0,165,165,1,29,-16.525305,-68.04908,Achumani,158000.0,1,Venta,2018.0,alto
0,5.0,0,4.0,420,627,3,29,-16.517899,-68.062874,Achumani,500000.0,2,Venta,2010.0,alto
0,4.0,0,4.0,307,185,1,35,-16.540758,-68.063416,Cota Cota,170000.0,2,Venta,,moderado
0,4.0,0,3.0,625,717,3,29,-16.517809,-68.051636,Achumani,290000.0,2,Venta,2015.0,alto
0,5.0,0,20.0,470,571,1,45,-16.506088000000002,-68.138535,San Pedro,550000.0,2,Venta,,moderado
0,3.0,0,7.0,195,250,2,43,-16.498272,-68.103287,Pampahasi,180000.0,2,Venta,,bajo
0,2.0,0,4.0,235,497,2,31,-16.514997,-68.09114100000001,Bolognia,230000.0,2,Venta,1994.0,bajo
0,2.0,0,3.0,0,350,2,47,-16.513016,-68.123688,Sopocachi,330000.0,2,Venta,,moderado
0,4.0,0,4.0,200,300,2,29,-16.521746,-68.05545,Achumani,205000.0,1,Venta,2018.0,alto
0,4.0,0,3.0,337,300,5,180,-16.516335,-68.083603,Alto Irpavi,250000.0,2,Venta,,bajo
0,3.0,0,5.0,257,200,1,30,-16.519811999999998,-68.102852,Alto Obrajes,218000.0,2,Venta,,moderado
0,3.0,0,4.0,335,448,2,54,-16.665884,-68.013588,Mecapaca,220000.0,2,Venta,2005.0,alto
0,4.0,0,6.0,0,204,1,32,-16.539158,-68.08114599999999,Calacoto,265000.0,2,Venta,,bajo
0,6.0,0,4.0,0,1461,3,35,-16.542698,-68.062912,Cota Cota,980000.0,2,Venta,2000.0,moderado
0,5.0,0,4.0,500,777,4,32,-16.540155,-68.085892,Calacoto,850000.0,1,Venta,2001.0,bajo
0,4.0,0,3.0,423,0,3,32,-16.539234,-68.08671600000001,Calacoto,510000.0,1,Venta,2017.0,bajo
0,5.0,0,5.0,433,356,1,41,-16.502962,-68.117294,Miraflores,370000.0,2,Venta,,muy bajo
0,5.0,0,4.0,435,430,2,29,-16.517618,-68.062965,Achumani,550000.0,2,Venta,,alto
0,1.0,0,2.0,180,200,0,43,-16.497284,-68.101738,Pampahasi,83000.0,2,Venta,,bajo
0,8.0,0,5.0,510,610,3,37,-16.502229999999997,-68.082146,Irpavi,570000.0,2,Venta,2011.0,moderado
0,4.0,0,4.0,297,373,2,33,-16.537321,-68.04675300000001,Chasquipampa,270000.0,2,Venta,,bajo
0,3.0,0,4.0,680,680,2,29,-16.53558,-68.080055,Achumani,750000.0,2,Venta,1950.0,alto
0,4.0,0,4.0,560,300,0,37,-16.502979,-68.082169,Irpavi,255000.0,2,Venta,,moderado
0,5.0,0,4.0,990,700,1,55,-16.547079,-68.069542,Auquisamaña,750000.0,1,Venta,2003.0,bajo
0,6.0,0,4.0,380,300,4,37,-16.528793,-68.085922,Irpavi,395000.0,2,Venta,,moderado
1,4.0,0,3.0,325,400,2,29,-16.507460000000002,-68.041359,Achumani,140000.0,2,Venta,,alto
0,4.0,0,3.0,370,370,4,29,-16.515427,-68.06081400000001,Achumani,465000.0,1,Venta,2010.0,alto
0,4.0,0,3.0,464,400,0,39,-16.545839,-68.084091,La Florida,450000.0,2,Venta,,moderado
0,5.0,0,4.0,350,280,1,42,-16.52272,-68.108124,Obrajes,285000.0,2,Venta,,bajo
0,5.0,0,4.0,0,0,3,35,-16.542715,-68.062874,Cota Cota,320000.0,2,Venta,1995.0,moderado
0,3.0,0,3.0,440,550,2,39,-16.551388,-68.084808,La Florida,495000.0,2,Venta,,moderado
0,6.0,0,4.0,530,0,3,39,-16.552507000000002,-68.08371700000001,La Florida,535000.0,2,Venta,2015.0,moderado
0,2.0,0,3.0,200,300,3,46,-16.533479999999997,-68.10333299999999,Seguencoma,210000.0,2,Venta,,bajo
0,4.0,0,3.0,340,600,2,35,-16.542582,-68.06079100000001,Cota Cota,415000.0,2,Venta,1996.0,moderado
0,4.0,0,3.0,300,420,3,29,-16.514236,-68.058945,Achumani,237000.0,1,Venta,,alto
0,8.0,0,6.0,677,914,5,37,-16.520359,-68.08635699999999,Irpavi,799000.0,2,Venta,,moderado
0,4.0,0,3.0,350,640,4,52,-16.543179000000002,-68.07083100000001,Los Pinos,650000.0,2,Venta,,moderado
0,6.0,0,4.0,280,300,2,180,-16.514395,-68.082565,Alto Irpavi,235000.0,2,Venta,,bajo
0,5.0,0,3.0,415,355,2,29,-16.520739000000003,-68.06369000000001,Achumani,345000.0,2,Venta,,alto
0,6.0,0,4.0,580,980,2,192,-16.569693,-68.098495,Mallasilla,1000000.0,2,Venta,,alto
0,3.0,0,3.0,670,498,3,32,-16.543612,-68.082893,Calacoto,1050000.0,1,Venta,2014.0,bajo
0,6.0,0,5.0,494,681,4,29,-16.513044,-68.056694,Achumani,620000.0,2,Venta,2007.0,alto
0,5.0,0,3.0,401,572,3,192,-16.571213,-68.091972,Mallasilla,540000.0,2,Venta,1990.0,alto
0,3.0,0,3.0,512,459,2,29,-16.534685,-68.07798000000001,Achumani,550000.0,2,Venta,,alto
0,5.0,0,5.0,316,280,2,237,-16.543941,-68.07907900000001,San Miguel,420000.0,2,Venta,,bajo
0,5.0,0,4.0,480,630,4,29,-16.513536,-68.06004300000001,Achumani,630000.0,2,Venta,2006.0,alto
0,4.0,0,3.0,220,270,4,29,-16.514318,-68.05438199999999,Achumani,243000.0,1,Venta,2019.0,alto
0,6.0,0,4.0,380,1000,5,37,-16.504696,-68.082527,Irpavi,347000.0,2,Venta,,moderado
0,3.0,0,3.0,190,220,2,29,-16.514442000000003,-68.054077,Achumani,188000.0,1,Venta,2019.0,alto
0,5.0,0,3.0,400,300,3,37,-16.515982,-68.08805100000001,Irpavi,300000.0,2,Venta,2014.0,moderado
0,6.0,0,4.0,581,440,2,39,-16.551057999999998,-68.08557900000001,La Florida,500000.0,2,Venta,2017.0,moderado
0,5.0,0,3.0,295,320,3,33,-16.538839000000003,-68.047729,Chasquipampa,260000.0,2,Venta,2014.0,bajo
0,5.0,0,3.0,500,646,3,29,-16.512541,-68.057106,Achumani,550000.0,2,Venta,2014.0,alto
0,2.0,0,2.0,200,308,2,29,-16.532688,-68.074715,Achumani,350000.0,2,Venta,2011.0,alto
0,6.0,0,4.0,413,424,2,55,-16.551336,-68.070038,Auquisamaña,360000.0,2,Venta,,bajo
0,5.0,0,4.0,420,425,1,29,-16.516829,-68.064293,Achumani,550000.0,2,Venta,,alto
0,5.0,0,3.0,406,360,2,39,-16.548426,-68.08575400000001,La Florida,483800.0,1,Venta,2019.0,moderado
0,8.0,0,6.0,380,653,5,42,-16.525345,-68.104698,Obrajes,465000.0,2,Venta,1988.0,bajo
0,5.0,0,4.0,260,300,2,29,-16.514154,-68.058319,Achumani,370000.0,2,Venta,,alto
0,3.0,0,3.0,187,390,2,33,-16.544007999999998,-68.054024,Chasquipampa,240000.0,2,Venta,,bajo
0,4.0,0,3.0,280,308,2,29,-16.532463,-68.07330300000001,Achumani,360000.0,2,Venta,2014.0,alto
0,5.0,0,4.0,470,385,2,29,-16.535742000000003,-68.07465400000001,Achumani,369000.0,2,Venta,,alto
0,3.0,0,9.0,678,510,2,46,-16.539618,-68.096535,Seguencoma,420000.0,2,Venta,1975.0,bajo
0,4.0,0,3.0,444,512,4,35,-16.544447,-68.065163,Cota Cota,470000.0,2,Venta,,moderado
0,7.0,0,4.0,604,812,4,55,-16.549946,-68.07412,Auquisamaña,865000.0,2,Venta,2013.0,bajo
0,4.0,0,4.0,209,430,3,236,-16.531843,-68.037132,Ovejuyo,280000.0,2,Venta,2018.0,moderado
0,4.0,0,3.0,271,300,2,151,-16.556795,-68.093498,Aranjuez,200000.0,2,Venta,2009.0,moderado
0,4.0,0,4.0,280,500,3,35,-16.543776,-68.069511,Cota Cota,430000.0,2,Venta,2000.0,moderado
0,5.0,0,4.0,330,444,3,29,-16.522072,-68.062073,Achumani,395000.0,2,Venta,,alto
0,3.0,0,3.0,183,300,2,29,-16.522054999999998,-68.054893,Achumani,168000.0,2,Venta,,alto
0,6.0,0,5.0,280,300,3,29,-16.514523999999998,-68.05901300000001,Achumani,320000.0,2,Venta,2012.0,alto
0,1.0,0,5.0,320,401,3,32,-16.542665,-68.06809200000001,Calacoto,460000.0,2,Venta,,bajo
0,6.0,0,4.0,345,351,3,29,-16.514828,-68.060257,Achumani,360000.0,2,Venta,,alto
0,3.0,0,9.0,570,300,5,47,-16.514051000000002,-68.12796,Sopocachi,360000.0,2,Venta,1990.0,moderado
0,3.0,0,3.0,308,352,3,55,-16.549068,-68.073402,Auquisamaña,250000.0,2,Venta,1999.0,bajo
0,3.0,0,4.0,400,600,3,37,-16.527134,-68.086929,Irpavi,600000.0,2,Venta,1994.0,moderado
0,6.0,0,3.0,300,500,3,39,-16.550678,-68.085625,La Florida,440000.0,1,Venta,2010.0,moderado
0,5.0,0,5.0,530,1080,5,42,-16.529293,-68.102722,Obrajes,1100000.0,2,Venta,1997.0,bajo
0,3.0,0,3.0,442,459,3,237,-16.539442,-68.08094799999999,San Miguel,775000.0,2,Venta,,bajo
0,6.0,0,4.0,375,330,2,32,-16.546511,-68.069405,Calacoto,410000.0,2,Venta,,bajo
0,3.0,0,3.0,398,690,3,29,-16.518887,-68.06175999999999,Achumani,720000.0,2,Venta,,alto
0,4.0,0,12.0,400,630,2,35,-16.543734,-68.068993,Cota Cota,780000.0,2,Venta,1994.0,moderado
0,2.0,0,3.0,180,300,4,29,-16.522734,-68.05980699999999,Achumani,168000.0,2,Venta,2013.0,alto
0,4.0,0,4.0,436,685,2,241,-16.531269,-68.095062,Bella Vista,570000.0,2,Venta,,moderado
0,5.0,0,4.0,462,300,3,29,-16.52046,-68.062073,Achumani,380000.0,2,Venta,2009.0,alto
0,5.0,0,6.0,300,170,2,43,-16.492722,-68.09992199999999,Pampahasi,163000.0,1,Venta,2019.0,bajo
0,5.0,0,5.0,371,382,2,35,-16.541605,-68.057381,Cota Cota,320000.0,2,Venta,,moderado
0,8.0,0,14.0,600,102,1,48,-16.512918,-68.140167,Tembladerani,460000.0,2,Venta,2005.0,moderado
0,5.0,0,16.0,699,241,1,178,-16.511629,-68.12162,San Jorge,950000.0,2,Venta,1970.0,muy bajo
0,5.0,0,6.0,394,500,2,29,-16.52673,-68.063828,Achumani,460000.0,2,Venta,1997.0,alto
0,6.0,0,5.0,380,300,4,192,-16.568037,-68.101189,Mallasilla,328000.0,2,Venta,2015.0,alto
0,5.0,0,4.0,374,400,2,37,-16.517032999999998,-68.087242,Irpavi,315000.0,2,Venta,,moderado
0,6.0,0,3.0,378,312,2,192,-16.562859,-68.103386,Mallasilla,290000.0,2,Venta,,alto
0,3.0,0,5.0,700,318,0,29,-16.522909,-68.05855600000001,Achumani,480000.0,2,Venta,,alto
0,5.0,0,5.0,550,850,3,55,-16.547911,-68.067444,Auquisamaña,750000.0,2,Venta,1994.0,bajo
0,4.0,0,3.0,300,420,3,29,-16.514046,-68.059212,Achumani,237000.0,2,Venta,,alto
0,6.0,0,4.0,378,230,2,151,-16.557436,-68.104431,Aranjuez,299000.0,2,Venta,,moderado
0,7.0,0,4.0,400,637,4,46,-16.536821,-68.097122,Seguencoma,480000.0,1,Venta,2003.0,bajo
0,5.0,0,4.0,490,329,3,29,-16.521314999999998,-68.061523,Achumani,350000.0,2,Venta,2007.0,alto
0,2.0,0,4.0,280,300,2,29,-16.521849,-68.060905,Achumani,165000.0,2,Venta,,alto
0,5.0,0,4.0,0,458,2,42,-16.528246,-68.102898,Obrajes,700000.0,2,Venta,,bajo
0,13.0,0,10.0,924,1450,2,192,-16.564792999999998,-68.112801,Mallasilla,980000.0,2,Venta,1998.0,alto
0,7.0,0,4.0,560,600,4,151,-16.557596,-68.102875,Aranjuez,385000.0,1,Venta,2019.0,moderado
0,5.0,0,5.0,300,370,2,33,-16.536985,-68.04244200000001,Chasquipampa,270000.0,2,Venta,2005.0,bajo
0,3.0,0,4.0,305,150,2,180,-16.517692999999998,-68.078026,Alto Irpavi,230000.0,2,Venta,2016.0,bajo
0,5.0,0,5.0,550,1100,4,32,-16.541122,-68.087875,Calacoto,1600000.0,2,Venta,2007.0,bajo
0,8.0,0,6.0,690,494,2,35,-16.544395,-68.065979,Cota Cota,610000.0,2,Venta,,moderado
0,6.0,0,5.0,477,360,3,32,-16.542171,-68.076035,Calacoto,445000.0,2,Venta,,bajo
0,7.0,0,9.0,423,350,3,29,-16.510656,-68.061501,Achumani,198000.0,1,Venta,,alto
0,7.0,0,5.0,425,400,3,29,-16.523042999999998,-68.06691,Achumani,485000.0,2,Venta,2010.0,alto
0,4.0,0,3.0,190,380,2,29,-16.530199,-68.051765,Achumani,165000.0,2,Venta,2009.0,alto
0,3.0,0,9.0,416,500,0,51,-16.497734,-68.090775,Villa San Antonio,330000.0,2,Venta,,alto
0,4.0,0,3.0,271,312,2,35,-16.539755,-68.05764,Cota Cota,270000.0,2,Venta,,moderado
0,4.0,0,4.0,700,400,2,29,-16.53055,-68.07643900000001,Achumani,430000.0,2,Venta,,alto
0,4.0,0,5.0,280,650,4,29,-16.521725,-68.060249,Achumani,340000.0,2,Venta,2009.0,alto
0,4.0,0,11.0,310,0,1,178,-16.512894,-68.120224,San Jorge,420000.0,2,Venta,1959.0,muy bajo
0,4.0,0,3.0,280,320,2,29,-16.519669,-68.06532299999999,Achumani,240000.0,2,Venta,2010.0,alto
0,3.0,0,4.0,209,161,1,192,-16.563347,-68.105347,Mallasilla,199000.0,1,Venta,2019.0,alto
0,3.0,0,5.0,571,380,2,42,-16.522629000000002,-68.114052,Obrajes,380000.0,2,Venta,1984.0,bajo
0,5.0,0,5.0,430,300,3,29,-16.525328,-68.061653,Achumani,260000.0,1,Venta,2019.0,alto
0,4.0,0,4.0,304,688,3,35,-16.541842000000003,-68.061913,Cota Cota,560000.0,2,Venta,2008.0,moderado
0,6.0,0,4.0,592,313,2,39,-16.54859,-68.086952,La Florida,650000.0,2,Venta,2014.0,moderado
0,6.0,0,4.0,580,650,2,29,-16.525839,-68.06405600000001,Achumani,490000.0,2,Venta,2000.0,alto
0,4.0,0,3.0,260,150,2,29,-16.508095,-68.053833,Achumani,210000.0,1,Venta,2019.0,alto
0,4.0,0,4.0,316,385,3,29,-16.535045999999998,-68.069473,Achumani,270000.0,2,Venta,2002.0,alto
0,5.0,0,3.0,308,351,4,55,-16.548328,-68.07034300000001,Auquisamaña,240000.0,2,Venta,,bajo
0,4.0,0,3.0,292,200,3,35,-16.540398,-68.06279,Cota Cota,235000.0,2,Venta,1997.0,moderado
0,1.0,0,2.0,60,300,0,53,-16.576069,-68.08300799999999,Mallasa,47000.0,1,Venta,2016.0,alto
0,5.0,0,3.0,450,360,2,39,-16.548426,-68.086845,La Florida,545000.0,1,Venta,2019.0,moderado
0,6.0,0,4.0,550,600,4,29,-16.518805,-68.059784,Achumani,830000.0,2,Venta,2012.0,alto
0,7.0,0,5.0,485,300,2,55,-16.550635999999997,-68.069687,Auquisamaña,277000.0,1,Venta,,bajo
0,6.0,0,5.0,600,400,5,32,-16.537172,-68.072449,Calacoto,660000.0,2,Venta,,bajo
0,3.0,0,4.0,308,219,2,192,-16.563323999999998,-68.105347,Mallasilla,252000.0,1,Venta,2019.0,alto
0,3.0,0,4.0,205,219,2,192,-16.563457,-68.105331,Mallasilla,211000.0,1,Venta,2019.0,alto
0,5.0,0,4.0,252,200,2,192,-16.563285999999998,-68.105133,Mallasilla,222000.0,1,Venta,2019.0,alto
0,3.0,0,4.0,304,214,1,192,-16.563168,-68.104889,Mallasilla,201000.0,1,Venta,2019.0,alto
0,4.0,0,4.0,216,198,2,192,-16.562946,-68.104889,Mallasilla,219000.0,1,Venta,2019.0,alto
0,4.0,0,4.0,225,207,2,192,-16.562936999999998,-68.104958,Mallasilla,228000.0,1,Venta,2019.0,alto
0,4.0,0,4.0,216,198,2,192,-16.562834,-68.10494200000001,Mallasilla,219000.0,1,Venta,2019.0,alto
0,5.0,0,3.0,334,406,2,39,-16.549454,-68.090477,La Florida,450000.0,2,Venta,,moderado
0,7.0,0,5.0,643,800,8,237,-16.54608,-68.07753000000001,San Miguel,850000.0,2,Venta,,bajo
0,4.0,0,3.0,320,385,2,29,-16.519215,-68.062187,Achumani,270000.0,2,Venta,2012.0,alto
0,6.0,0,4.0,390,300,2,29,-16.514648,-68.060257,Achumani,350000.0,2,Venta,2006.0,alto
0,1.0,0,3.0,200,225,2,237,-16.544134,-68.07867399999999,San Miguel,325000.0,2,Venta,,bajo
0,8.0,0,10.0,500,300,0,178,-16.505697,-68.12710600000001,San Jorge,760000.0,2,Venta,,muy bajo
0,3.0,0,3.0,300,279,3,29,-16.512541,-68.06163000000001,Achumani,240000.0,2,Venta,,alto
0,5.0,0,5.0,391,216,2,35,-16.54143,-68.057358,Cota Cota,220000.0,2,Venta,,moderado
0,5.0,0,10.0,1000,678,4,46,-16.538715,-68.096313,Seguencoma,480000.0,1,Venta,1973.0,bajo
0,6.0,0,4.0,313,345,2,29,-16.530222,-68.05684699999999,Achumani,195000.0,1,Venta,2019.0,alto
0,6.0,0,4.0,590,450,2,29,-16.512695,-68.06139399999999,Achumani,400000.0,1,Venta,2017.0,alto
0,4.0,0,5.0,250,300,3,29,-16.514275,-68.051361,Achumani,169000.0,1,Venta,2019.0,alto
0,3.0,0,3.0,180,380,5,53,-16.56741,-68.08976700000001,Mallasa,295000.0,2,Venta,,alto
0,3.0,0,4.0,350,280,3,29,-16.531578,-68.06333199999999,Achumani,110000.0,1,Venta,2019.0,alto
0,5.0,0,4.0,374,400,2,37,-16.520982999999998,-68.084923,Irpavi,315000.0,2,Venta,2009.0,moderado
0,8.0,0,6.0,690,494,2,35,-16.544395,-68.065979,Cota Cota,610000.0,2,Venta,,moderado
0,2.0,0,4.0,238,242,3,42,-16.525211,-68.107231,Obrajes,210000.0,2,Venta,1984.0,bajo
0,4.0,0,4.0,435,685,2,277,-16.53327,-68.09073599999999,San Alberto,570000.0,2,Venta,2007.0,alto
0,2.0,0,3.0,171,400,2,29,-16.518978,-68.064316,Achumani,285000.0,2,Venta,1998.0,alto
0,4.0,0,4.0,292,320,3,55,-16.547642,-68.078094,Auquisamaña,260000.0,2,Venta,,bajo
0,5.0,0,8.0,1000,475,0,44,-16.48605,-68.137466,Centro,700000.0,2,Venta,1968.0,bajo
0,4.0,0,5.0,415,220,3,29,-16.522291,-68.057396,Achumani,380000.0,2,Venta,2004.0,alto
0,6.0,0,6.0,354,386,3,38,-16.533255,-68.080299,Koani,350000.0,2,Venta,,bajo
0,5.0,0,4.0,460,600,6,29,-16.523577,-68.05259699999999,Achumani,320000.0,2,Venta,2012.0,alto
0,7.0,0,4.0,400,800,2,35,-16.540594,-68.066994,Cota Cota,580000.0,2,Venta,1998.0,moderado
0,5.0,0,3.0,324,200,4,151,-16.558641,-68.093307,Aranjuez,289000.0,1,Venta,2018.0,moderado
0,5.0,0,5.0,380,300,4,192,-16.562739999999998,-68.099571,Mallasilla,320000.0,2,Venta,2015.0,alto
0,6.0,0,4.0,519,596,2,29,-16.509783,-68.054062,Achumani,790000.0,2,Venta,,alto
0,5.0,0,3.0,310,315,2,192,-16.567923,-68.10141,Mallasilla,280000.0,2,Venta,,alto
0,6.0,0,9.0,880,295,2,30,-16.520243,-68.109451,Alto Obrajes,380000.0,2,Venta,1995.0,moderado
0,7.0,0,4.0,600,1200,5,32,-16.542417999999998,-68.087929,Calacoto,1500000.0,2,Venta,,bajo
0,6.0,0,4.0,519,596,2,29,-16.509783,-68.054062,Achumani,790000.0,2,Venta,,alto
0,5.0,0,4.0,370,170,1,192,-16.566319,-68.106049,Mallasilla,290000.0,2,Venta,2007.0,alto
0,4.0,0,3.0,220,300,3,33,-16.538385,-68.042877,Chasquipampa,158000.0,2,Venta,2005.0,bajo
0,4.0,0,4.0,400,1000,5,37,-16.50466,-68.082024,Irpavi,350000.0,2,Venta,2005.0,moderado
0,4.0,0,4.0,400,500,4,55,-16.546265,-68.066666,Auquisamaña,360000.0,2,Venta,2000.0,bajo
0,4.0,0,4.0,420,600,2,29,-16.526289000000002,-68.063675,Achumani,449000.0,2,Venta,1990.0,alto
0,4.0,0,3.0,275,308,2,29,-16.518723,-68.060303,Achumani,250000.0,1,Venta,2018.0,alto
0,3.0,0,4.0,560,1000,3,42,-16.528067,-68.104027,Obrajes,1300000.0,2,Venta,1980.0,bajo
0,5.0,0,4.0,400,730,3,39,-16.548178,-68.087639,La Florida,640000.0,2,Venta,2005.0,moderado
0,5.0,0,3.0,290,490,3,29,-16.515877,-68.057846,Achumani,285000.0,2,Venta,,alto
0,5.0,0,3.0,300,550,2,39,-16.54711,-68.084724,La Florida,440000.0,2,Venta,2010.0,moderado
0,2.0,0,10.0,380,280,4,47,-16.510399,-68.12915799999999,Sopocachi,300000.0,2,Venta,1950.0,moderado
0,4.0,0,4.0,500,600,5,29,-16.513569,-68.052162,Achumani,450000.0,2,Venta,2013.0,alto
0,4.0,0,4.0,280,293,4,47,-16.508574,-68.124153,Sopocachi,410000.0,2,Venta,2000.0,moderado
0,5.0,0,3.0,300,550,2,39,-16.548529000000002,-68.08626600000001,La Florida,440000.0,2,Venta,2012.0,moderado
