amoblado,amount_max_bs,amount_max_usd,bathroom,baulera,bedroom,dimension,elevator,fee,fee_bnb_usd,fee_bs,fee_regular,fee_regular_bs,garage,id,id_type,id_type_offer,latitud,longitud,pool,price,status,year_built
0,40002059.0,5831204.0,4.0,0,5.0,280,0,1881,,12904,1720,11801,4,537418,1,1,-16.521725,-68.060249,0,340000,2,2009.0
0,40002059.0,5831204.0,5.0,0,3.0,554,0,2545,,17459,2327,15966,5,539099,1,1,-16.514791,-68.05806700000001,0,460000,2,2009.0
0,40002059.0,5831204.0,6.0,0,5.0,380,0,1815,2269.53,12449,1660,11385,4,451025,1,1,-16.566566,-68.100983,0,328000,2,2015.0
0,40002059.0,5831204.0,4.0,0,3.0,271,0,1494,,10248,1366,9371,2,537017,1,1,-16.539755,-68.05764,0,270000,2,
0,40002059.0,5831204.0,6.0,0,4.0,320,0,2324,,15941,2125,14578,4,539274,1,1,-16.547251,-68.077873,0,420000,1,
0,40002059.0,5831204.0,3.0,0,4.0,400,0,3320,,22772,3036,20826,3,540777,1,1,-16.527134,-68.086929,0,600000,2,1994.0
0,40002059.0,5831204.0,5.0,0,3.0,400,0,1660,2094.46,11386,1518,10413,3,514286,1,1,-16.515982,-68.08805100000001,0,300000,2,2014.0
0,40002059.0,5831204.0,5.0,0,3.0,410,0,2672,,18332,2444,16765,2,534393,1,1,-16.554102,-68.08163499999999,0,483000,1,2019.0
0,40002059.0,5831204.0,5.0,0,3.0,375,0,1577,1989.73,10817,1442,9892,2,488589,1,1,-16.562597,-68.104309,0,285000,2,2018.0
0,40002059.0,5831204.0,3.0,0,4.0,680,0,4315,5419.1,29604,3947,27073,4,465719,1,1,-16.542486,-68.084808,0,780000,2,
0,40002059.0,5831204.0,6.0,0,5.0,485,0,1533,,10513,1402,9614,3,543709,1,1,-16.547642,-68.07807199999999,0,277000,1,2013.0
0,40002059.0,5831204.0,4.0,0,5.0,375,0,2158,,14802,1973,13537,2,540788,1,1,-16.533752,-68.073265,0,390000,2,
0,40002059.0,5831204.0,11.0,0,16.0,847,0,3629,,24898,3319,22769,2,544308,1,1,-16.502075,-68.139648,0,656000,2,1995.0
0,38803456.0,5656480.0,3.0,0,3.0,363,0,1630,,11179,1465,10050,4,10349,1,1,-16.542048,-68.05570999999999,0,250000,1,
0,40002059.0,5831204.0,4.0,0,3.0,273,0,1391,1535.93,9543,1272,8727,4,42859,1,1,-16.524048,-68.052635,0,220000,2,
0,38803456.0,5656480.0,6.0,0,3.0,237,0,1401,,9614,1260,8643,2,63554,1,1,-16.516829,-68.06210300000001,0,215000,1,2017.0
0,48463835.0,7064699.0,3.0,0,4.0,280,0,656,,4501,594,4076,3,543806,1,1,-16.531763,-68.063477,0,110000,1,2019.0
0,40002059.0,5831204.0,3.0,0,3.0,232,0,1391,1528.46,9543,1272,8727,2,466159,1,1,-16.607626,-68.070259,0,220000,2,
0,40002059.0,5831204.0,5.0,0,3.0,672,0,4149,,28465,3795,26032,3,55913,1,1,-16.547808,-68.071159,0,750000,2,
0,48463835.0,7064699.0,3.0,0,3.0,350,0,596,,4092,540,3706,2,544232,1,1,-16.52194,-68.059189,0,100000,2,
0,40002059.0,5831204.0,6.0,0,4.0,360,0,3486,4131.27,23911,3188,21867,3,70998,1,1,-16.516603,-68.061501,0,630000,2,2008.0
0,40002059.0,5831204.0,5.0,0,4.0,500,0,4703,5852.63,32261,4301,29503,4,105072,1,1,-16.540155,-68.085892,0,850000,1,2001.0
0,40002059.0,5831204.0,4.0,0,3.0,423,0,2822,3791.18,19356,2580,17702,3,191547,1,1,-16.539234,-68.08671600000001,0,510000,1,2017.0
0,40002059.0,5831204.0,4.0,0,3.0,370,0,2573,3532.17,17649,2353,16140,4,296530,1,1,-16.515427,-68.06081400000001,0,465000,1,2010.0
0,40002059.0,5831204.0,5.0,0,4.0,0,0,1770,2203.34,12145,1619,11107,3,327610,1,1,-16.542715,-68.062874,0,320000,2,1995.0
0,40002059.0,5831204.0,4.0,0,4.0,260,0,1549,1954.83,10627,1417,9719,2,465915,1,1,-16.516829,-68.06210300000001,0,280000,2,
0,40002059.0,5831204.0,5.0,0,5.0,433,0,2047,2726.97,14043,1872,12842,1,167709,1,1,-16.502962,-68.117294,0,370000,2,
0,40002059.0,5831204.0,4.0,0,5.0,496,0,46088,,316167,46088,316167,4,542038,1,1,-16.536987,-68.096954,0,10000000000000,2,1995.0
0,40002059.0,5831204.0,6.0,0,4.0,1461,0,5422,,37195,4958,34015,3,157704,1,1,-16.542698,-68.062912,0,980000,2,2000.0
0,40002059.0,5831204.0,6.0,0,4.0,380,0,2185,3059.39,14992,1999,13710,4,309702,1,1,-16.528793,-68.085922,0,395000,2,
0,40002059.0,5831204.0,5.0,0,4.0,457,0,2600,3572.88,17838,2378,16313,2,314968,1,1,-16.529652,-68.07249499999999,0,470000,2,
0,40002059.0,5831204.0,6.0,0,4.0,530,0,2960,3459.64,20305,2707,18569,3,327648,1,1,-16.552507000000002,-68.08371700000001,0,535000,2,2015.0
0,40002059.0,5831204.0,5.0,0,4.0,500,0,2429,3241.46,16662,2221,15237,6,314979,1,1,-16.511997,-68.055832,0,439000,2,
0,40002059.0,5831204.0,5.0,0,5.0,430,0,1438,1790.22,9868,1316,9024,3,324762,1,1,-16.525328,-68.061653,0,260000,1,2018.0
0,40002059.0,5831204.0,5.0,0,5.0,328,0,1604,2014.79,11007,1467,10066,2,465878,1,1,-16.529753,-68.099915,0,290000,2,
0,40002059.0,5831204.0,2.0,0,3.0,350,0,1826,,12525,1670,11454,2,525084,1,1,-16.513016,-68.123688,0,330000,2,
0,40002059.0,5831204.0,4.0,0,4.0,295,0,1826,2362.17,12525,1670,11454,3,466018,1,1,-16.53603,-68.077698,0,330000,2,
0,40002059.0,5831204.0,5.0,0,4.0,767,0,5533,7370.19,37954,5060,34709,4,229929,1,1,-16.543948999999998,-68.08918800000001,0,1000000,2,2011.0
0,40002059.0,5831204.0,3.0,0,3.0,350,0,3126,3896.65,21444,2859,19611,2,231154,1,1,-16.519655,-68.058167,0,565000,2,
0,40002059.0,5831204.0,4.0,0,4.0,297,0,1494,1875.84,10248,1366,9371,2,466036,1,1,-16.537321,-68.04675300000001,0,270000,2,
0,40002059.0,5831204.0,5.0,0,4.0,990,0,4149,5236.14,28465,3795,26032,1,235753,1,1,-16.547079,-68.069542,0,750000,1,2003.0
0,40002059.0,5831204.0,4.0,0,5.0,329,0,2102,2640.07,14422,1923,13189,5,466029,1,1,-16.516829,-68.06210300000001,0,380000,2,
0,40002059.0,5831204.0,4.0,0,4.0,350,0,1549,1927.92,10627,1417,9719,2,269295,1,1,-16.515826999999998,-68.05761700000001,0,280000,2,2009.0
0,40002059.0,5831204.0,5.0,0,3.0,400,0,2490,3126.4,17079,2277,15619,2,267552,1,1,-16.546722,-68.087151,0,450000,2,2008.0
0,40002059.0,5831204.0,4.0,0,3.0,464,0,2490,3126.4,17079,2277,15619,0,465974,1,1,-16.546015,-68.086586,0,450000,2,
0,40002059.0,5831204.0,4.0,0,4.0,560,0,1411,1780.29,9678,1290,8851,0,465979,1,1,-16.502979,-68.082169,0,255000,2,
0,40002059.0,5831204.0,2.0,0,5.0,350,0,3320,,22772,3036,20826,4,542186,1,1,-16.544495,-68.09585600000001,0,600000,2,1980.0
0,40002059.0,5831204.0,6.0,0,7.0,570,0,2324,,15941,2125,14578,2,543481,1,1,-16.54166,-68.05275,0,420000,2,
0,40002059.0,5831204.0,5.0,0,4.0,450,0,4371,,29984,3997,27420,4,542431,1,1,-16.524893,-68.06781,0,790000,2,2013.0
0,40002059.0,5831204.0,4.0,0,4.0,500,0,6805,,46683,6223,42692,6,542289,1,1,-16.529156,-68.101334,0,1230000,2,1988.0
0,40002059.0,5831204.0,6.0,0,7.0,570,0,2324,,15941,2125,14578,2,543479,1,1,-16.54166,-68.05275,0,420000,2,
0,40002059.0,5831204.0,5.0,0,4.0,260,0,1494,,10248,1366,9371,2,542397,1,1,-16.514717,-68.055153,0,270000,1,2018.0
0,40002059.0,5831204.0,3.0,0,5.0,257,0,1378,,9456,1261,8648,1,543039,1,1,-16.519955,-68.103065,0,218000,2,1994.0
0,40002059.0,5831204.0,3.0,0,4.0,390,0,1870,,12828,1710,11732,3,542502,1,1,-16.575653,-68.125916,0,338000,1,2017.0
0,40002059.0,5831204.0,2.0,0,4.0,235,0,1454,,9976,1330,9124,2,543061,1,1,-16.515409,-68.09139300000001,0,230000,2,1994.0
0,40002059.0,5831204.0,7.0,0,4.0,620,0,4924,6283.37,33779,4503,30891,4,407318,1,1,-16.538176,-68.09174300000001,0,890000,2,2015.0
0,40002059.0,5831204.0,2.0,0,3.0,165,0,999,1087.9,6853,914,6267,1,415056,1,1,-16.525305,-68.04908,0,158000,1,2018.0
0,40002059.0,5831204.0,6.0,0,4.0,580,0,5533,6975.86,37954,5060,34709,2,428012,1,1,-16.569693,-68.098495,0,1000000,2,
0,40002059.0,5831204.0,5.0,0,4.0,475,0,2102,2616.47,14422,1923,13189,3,417639,1,1,-16.509399,-68.08551800000001,0,380000,2,
0,40002059.0,5831204.0,7.0,0,5.0,494,0,3098,4328.54,21254,2833,19437,4,105539,1,1,-16.511129,-68.05551899999999,0,560000,2,2002.0
0,40002059.0,5831204.0,6.0,0,5.0,494,0,3430,4289.97,23531,3137,21520,4,428047,1,1,-16.513044,-68.056694,0,620000,2,2007.0
0,40002059.0,5831204.0,6.0,0,4.0,480,0,4703,5852.63,32261,4301,29503,5,421739,1,1,-16.55986,-68.093781,0,850000,2,
0,40002059.0,5831204.0,5.0,0,4.0,362,0,1604,2000.05,11007,1467,10066,1,434022,1,1,-16.558542000000003,-68.093262,0,290000,2,
0,40002059.0,5831204.0,5.0,0,4.0,480,0,3486,4344.94,23911,3188,21867,4,441501,1,1,-16.513536,-68.06004300000001,0,630000,2,2006.0
0,40002059.0,5831204.0,5.0,0,3.0,401,0,2988,3724.23,20495,2732,18743,3,440051,1,1,-16.571213,-68.091972,0,540000,2,1990.0
0,40002059.0,5831204.0,4.0,0,4.0,310,0,1454,,9976,1330,9124,2,540416,1,1,-16.520325,-68.105598,0,230000,2,2010.0
0,40002059.0,5831204.0,3.0,0,7.0,345,0,1581,,10844,1446,9917,3,541047,1,1,-16.488766000000002,-68.116264,0,250000,2,
0,40002059.0,5831204.0,8.0,0,6.0,750,0,4288,,29414,3921,26900,4,541243,1,1,-16.495338,-68.14840699999999,0,775000,2,
0,40002059.0,5831204.0,8.0,0,5.0,519,0,3320,,22772,3036,20826,1,540888,1,1,-16.513247,-68.122124,0,600000,2,
0,40002059.0,5831204.0,3.0,0,3.0,629,0,7580,,51997,6932,47552,3,541691,1,1,-16.54397,-68.079086,0,1370000,2,
0,40002059.0,5831204.0,2.0,0,4.0,400,0,3043,,20875,2783,19090,0,541291,1,1,-16.494526,-68.134377,0,550000,2,
0,40002059.0,5831204.0,4.0,0,4.0,318,0,1359,,9326,1243,8529,2,541264,1,1,-16.494156,-68.15522800000001,0,215000,2,
0,46605679.0,6793831.0,4.0,0,4.0,327,0,806,,5531,735,5042,0,541083,1,1,-16.504194000000002,-68.14325699999999,0,130000,2,
0,40002059.0,5831204.0,7.0,0,8.0,1174,0,8576,,58828,7842,53799,6,541705,1,1,-16.541216,-68.086235,0,1550000,2,
0,40002059.0,5831204.0,5.0,0,4.0,251,0,1538,,10551,1407,9649,2,543792,1,1,-16.526352,-68.062889,0,278000,1,2018.0
0,40002059.0,5831204.0,4.0,0,4.0,436,0,3154,,21634,2884,19784,2,542185,1,1,-16.531269,-68.095062,0,570000,2,
0,40002059.0,5831204.0,4.0,0,6.0,620,0,2490,,17079,2277,15619,5,544808,1,1,-16.517042,-68.086288,0,450000,2,1984.0
0,40002059.0,5831204.0,3.0,0,4.0,378,0,917,,6290,838,5752,1,544480,1,1,-16.511274,-68.08064300000001,0,145000,1,
0,40002059.0,5831204.0,5.0,0,5.0,391,0,1391,,9543,1272,8727,2,544884,1,1,-16.54143,-68.057358,0,220000,2,
0,40002059.0,5831204.0,4.0,0,4.0,260,0,1632,,11196,1493,10239,5,544241,1,1,-16.580215,-68.123451,0,295000,2,2013.0
0,40002059.0,5831204.0,3.0,0,2.0,160,0,1660,2084.27,11386,1518,10413,0,463419,1,1,-16.513288,-68.13205699999999,0,300000,2,1980.0
0,40002059.0,5831204.0,4.0,0,3.0,152,0,942,1035.19,6463,862,5910,3,465642,1,1,-16.547148,-68.045662,0,149000,2,
0,40002059.0,5831204.0,6.0,0,4.0,1400,0,9405,11724.43,64522,8601,59006,6,447242,1,1,-16.547047,-68.08815799999999,0,1700000,1,
0,40002059.0,5831204.0,4.0,0,3.0,241,0,1577,1980.05,10817,1442,9892,2,460751,1,1,-16.514803,-68.057266,0,285000,2,
0,40002059.0,5831204.0,4.0,0,4.0,377,0,1494,1875.84,10248,1366,9371,2,458414,1,1,-16.534229,-68.102592,0,270000,2,
0,40002059.0,5831204.0,4.0,0,4.0,307,0,1075,1181.09,7374,983,6744,1,468599,1,1,-16.540758,-68.063416,0,170000,2,
0,40002059.0,5831204.0,4.0,0,3.0,300,0,1499,1653.28,10280,1370,9401,3,472704,1,1,-16.514236,-68.058945,0,237000,1,
0,40002059.0,5831204.0,4.0,0,3.0,340,0,2296,2883.24,15751,2100,14404,2,479822,1,1,-16.542582,-68.06079100000001,0,415000,2,1996.0
0,40002059.0,5831204.0,8.0,0,6.0,677,0,4421,5546.58,30325,4043,27733,5,492366,1,1,-16.520359,-68.08635699999999,0,799000,2,
0,40002059.0,5831204.0,2.0,0,2.0,349,0,1075,1185.9,7374,983,6744,0,495505,1,1,-16.524441,-68.110016,0,170000,2,
0,40002059.0,5831204.0,5.0,0,3.0,415,0,1909,2406.67,13094,1746,11975,2,497214,1,1,-16.520739000000003,-68.06369000000001,0,345000,2,
0,40002059.0,5831204.0,6.0,0,4.0,280,0,1486,1631.35,10193,1359,9322,2,494871,1,1,-16.514395,-68.082565,0,235000,2,
0,40002059.0,5831204.0,4.0,0,3.0,350,0,3596,4512.24,24670,3289,22561,4,494864,1,1,-16.543179000000002,-68.07083100000001,0,650000,2,
0,40002059.0,5831204.0,4.0,0,5.0,536,0,3292,4188.91,22583,3010,20652,4,513716,1,1,-16.548656,-68.086311,0,595000,2,1985.0
0,40002059.0,5831204.0,4.0,0,3.0,304,0,2766,3490.76,18977,2530,17355,0,514544,1,1,-16.528906,-68.08470200000001,0,500000,2,
0,40002059.0,5831204.0,6.0,0,4.0,320,0,1936,2431.65,13284,1771,12148,6,464386,1,1,-16.664749,-68.015587,0,350000,2,2006.0
0,40002059.0,5831204.0,7.0,0,4.0,419,0,3043,4534.31,20875,2783,19090,4,505812,1,1,-16.516232000000002,-68.090988,0,550000,2,2010.0
0,40002059.0,5831204.0,5.0,0,3.0,406,0,2677,3804.93,18362,2448,16792,2,514339,1,1,-16.548426,-68.08575400000001,0,483800,1,2019.0
0,40002059.0,5831204.0,5.0,0,3.0,352,0,1494,1885.01,10248,1366,9371,7,513881,1,1,-16.530094000000002,-68.079918,0,270000,2,2005.0
0,40002059.0,5831204.0,6.0,0,4.0,413,0,1992,2513.35,13663,1821,12495,2,514827,1,1,-16.551336,-68.070038,0,360000,2,
0,40002059.0,5831204.0,5.0,0,4.0,260,0,2047,2583.16,14043,1872,12842,2,518925,1,1,-16.514154,-68.058319,0,370000,2,
0,40002059.0,5831204.0,8.0,0,7.0,600,0,1438,1815.2,9868,1316,9024,2,519190,1,1,-16.487818,-68.161148,0,260000,2,
0,40002059.0,5831204.0,5.0,0,4.0,385,0,1853,2317.97,12715,1695,11628,2,519566,1,1,-16.518499,-68.086853,0,335000,2,
0,40002059.0,5831204.0,4.0,0,4.0,450,0,3486,4398.36,23911,3188,21867,2,518831,1,1,-16.564365,-68.112679,0,630000,2,
0,40002059.0,5831204.0,4.0,0,4.0,329,0,1494,1868.21,10248,1366,9371,6,520510,1,1,-16.531616,-68.080475,0,270000,2,2004.0
0,40002059.0,5831204.0,2.0,0,2.0,200,0,1936,2490.95,13284,1771,12148,2,522368,1,1,-16.532688,-68.074715,0,350000,2,2011.0
0,40002059.0,5831204.0,8.0,0,6.0,380,0,2573,3217.48,17649,2353,16140,5,520537,1,1,-16.525345,-68.104698,0,465000,2,1988.0
0,40002059.0,5831204.0,3.0,0,3.0,187,0,1518,,10410,1388,9520,2,527886,1,1,-16.544007999999998,-68.054024,0,240000,2,
0,40002059.0,5831204.0,9.0,0,9.0,397,0,1660,,11386,1518,10413,5,531257,1,1,-16.505142000000003,-68.08255799999999,0,300000,2,2014.0
0,40002059.0,5831204.0,5.0,0,3.0,500,0,3043,,20875,2783,19090,3,526425,1,1,-16.512541,-68.057106,0,550000,2,2014.0
0,40002059.0,5831204.0,4.0,0,3.0,280,0,1992,,13663,1821,12495,2,529300,1,1,-16.532463,-68.07330300000001,0,360000,2,2014.0
0,40002059.0,5831204.0,5.0,0,4.0,470,0,2042,,14005,1867,12808,2,530113,1,1,-16.535742000000003,-68.07465400000001,0,369000,2,
0,40002059.0,5831204.0,3.0,0,9.0,678,0,2324,,15941,2125,14578,2,529962,1,1,-16.539618,-68.096535,0,420000,2,1975.0
0,40002059.0,5831204.0,3.0,0,3.0,280,0,1201,,8241,1099,7537,3,531755,1,1,-16.530941000000002,-68.054512,0,190000,2,2008.0
0,40002059.0,5831204.0,7.0,0,5.0,311,0,1837,,12601,1680,11523,3,533922,1,1,-16.521509,-68.05722,0,332000,2,
0,40002059.0,5831204.0,3.0,0,4.0,243,0,1632,,11196,1493,10239,3,534205,1,1,-16.533511999999998,-68.077148,0,295000,2,
0,40002059.0,5831204.0,5.0,0,4.0,374,0,1743,2188.48,11955,1594,10933,2,472816,1,1,-16.517032999999998,-68.087242,0,315000,2,
0,40002059.0,5831204.0,4.0,0,4.0,304,0,2047,,14043,1872,12842,2,537847,1,1,-16.544447,-68.065163,0,370000,2,
0,40002059.0,5831204.0,5.0,0,3.0,271,0,1466,1918.36,10058,1341,9198,2,506372,1,1,-16.539804,-68.057724,0,265000,2,
0,40002059.0,5831204.0,6.0,0,4.0,378,0,1654,2075.63,11348,1513,10378,2,491176,1,1,-16.557436,-68.104431,0,299000,2,
0,40002059.0,5831204.0,6.0,0,3.0,378,0,1604,2096.46,11007,1467,10066,2,496431,1,1,-16.562859,-68.103386,0,290000,2,
0,40002059.0,5831204.0,4.0,0,3.0,300,0,1499,1653.28,10280,1370,9401,3,500005,1,1,-16.514046,-68.059212,0,237000,2,
0,40002059.0,5831204.0,6.0,0,4.0,345,0,2075,2615.95,14233,1897,13016,2,504981,1,1,-16.512421,-68.057358,0,375000,2,
0,40002059.0,5831204.0,13.0,0,10.0,924,0,5422,6841.89,37195,4958,34015,2,508519,1,1,-16.564792999999998,-68.112801,0,980000,2,1998.0
0,40002059.0,5831204.0,7.0,0,4.0,400,0,2656,3351.13,18218,2429,16660,4,508057,1,1,-16.536821,-68.097122,0,480000,1,2003.0
0,40002059.0,5831204.0,5.0,0,3.0,327,0,1936,,13284,1771,12148,0,539027,1,1,-16.515356,-68.08805799999999,0,350000,1,2014.0
0,40002059.0,5831204.0,5.0,0,4.0,330,0,2185,,14992,1999,13710,3,540964,1,1,-16.522072,-68.062073,0,395000,2,
0,40002059.0,5831204.0,3.0,0,3.0,183,0,1062,,7287,971,6664,2,539430,1,1,-16.522054999999998,-68.054893,0,168000,2,
0,40002059.0,5831204.0,7.0,0,8.0,560,0,2434,,16700,2226,15272,2,539060,1,1,-16.496334,-68.122787,0,440000,2,1980.0
0,40002059.0,5831204.0,2.0,0,15.0,1500,0,7082,8936.35,48581,6476,44428,7,511591,1,1,-16.49164,-68.138237,0,1280000,2,
0,40002059.0,5831204.0,4.0,0,4.0,280,0,2379,,16320,2176,14925,3,539646,1,1,-16.543776,-68.069511,0,430000,2,2000.0
0,40002059.0,5831204.0,1.0,0,5.0,320,0,2545,,17459,2327,15966,3,540686,1,1,-16.542665,-68.06809200000001,0,460000,2,
0,40002059.0,5831204.0,4.0,0,3.0,300,0,1743,,11955,1594,10933,3,540390,1,1,-16.522032,-68.061562,0,315000,2,
0,40002059.0,5831204.0,6.0,0,5.0,280,0,1770,,12145,1619,11107,3,541686,1,1,-16.514523999999998,-68.05901300000001,0,320000,2,2012.0
0,40002059.0,5831204.0,5.0,0,5.0,530,0,6086,,41749,5566,38180,5,541005,1,1,-16.529293,-68.102722,0,1100000,2,1997.0
0,40002059.0,5831204.0,3.0,0,3.0,180,0,1964,,13474,1796,12322,5,541474,1,1,-16.56741,-68.08976700000001,0,355000,2,
0,40002059.0,5831204.0,5.0,0,5.0,300,0,1494,,10248,1366,9371,2,526426,1,1,-16.536985,-68.04244200000001,0,270000,2,2005.0
0,40002059.0,5831204.0,4.0,0,2.0,48855,0,26843,24533.48,184143,24548,168400,3,507792,1,1,-16.519257,-68.06399499999999,0,4851748,2,2015.0
0,40002059.0,5831204.0,5.0,0,4.0,492,0,1909,2387.16,13094,1746,11975,2,520490,1,1,-16.522589,-68.059662,0,345000,2,2008.0
0,40002059.0,5831204.0,4.0,0,3.0,298,0,948,,6506,867,5950,2,524036,1,1,-16.518895999999998,-68.059227,0,150000,2,
0,40002059.0,5831204.0,4.0,0,4.0,292,0,1438,,9868,1316,9024,3,523613,1,1,-16.547642,-68.078094,0,260000,2,
0,40002059.0,5831204.0,5.0,0,4.0,420,0,3043,,20875,2783,19090,1,527284,1,1,-16.516829,-68.064293,0,550000,2,
0,40002059.0,5831204.0,4.0,0,3.0,139,0,923,,6333,844,5791,1,528795,1,1,-16.531359,-68.056221,0,146000,2,
0,40002059.0,5831204.0,5.0,0,3.0,320,0,1599,,10969,1462,10031,4,529400,1,1,-16.559488,-68.09288000000001,0,289000,1,2019.0
0,40002059.0,5831204.0,4.0,0,4.0,350,0,2102,2618.61,14422,1923,13189,2,519594,1,1,-16.614521,-68.067787,0,380000,2,
0,40002059.0,5831204.0,3.0,0,4.0,305,0,1454,,9976,1330,9124,2,528098,1,1,-16.517692999999998,-68.078026,0,230000,2,2016.0
0,40002059.0,5831204.0,7.0,0,4.0,560,0,2130,,14612,1948,13363,4,529491,1,1,-16.557596,-68.102875,0,385000,1,2019.0
0,40002059.0,5831204.0,6.0,0,5.0,515,0,4481,,30743,4098,28114,4,534783,1,1,-16.500849,-68.082352,0,810000,2,1999.0
0,40002059.0,5831204.0,8.0,0,6.0,690,0,3375,,23152,3086,21173,2,537843,1,1,-16.544395,-68.065979,0,610000,2,
0,40002059.0,5831204.0,7.0,0,5.0,425,0,2683,,18408,2454,16834,3,535961,1,1,-16.523042999999998,-68.06691,0,485000,2,2010.0
0,40002059.0,5831204.0,6.0,0,5.0,477,0,2462,,16889,2252,15446,3,535971,1,1,-16.542171,-68.076035,0,445000,2,
