amoblado,amount_max_bs,amount_max_usd,bathroom,baulera,bedroom,dimension,elevator,fee,fee_bnb_usd,fee_bs,fee_regular,fee_regular_bs,garage,id,id_type,id_type_offer,latitud,longitud,pool,price,status,year_built
0,40002059.0,5831204.0,6.0,0,5.0,270,0,1486,,10193,1359,9322,3,535632,1,1,-16.578782999999998,-68.12556500000001,0,235000,2,2014.0
0,40002059.0,5831204.0,6.0,0,12.0,561,0,1411,,9678,1290,8851,0,540177,1,1,-16.475327,-68.128036,0,255000,1,2010.0
0,46605679.0,6793831.0,2.0,0,8.0,100,0,837,,5744,763,5236,4,540355,1,1,-16.494308,-68.16394,0,135000,2,2018.0
0,40002059.0,5831204.0,3.0,0,3.0,239,0,1170,,8025,1070,7339,1,540966,1,1,-16.540039,-68.065414,0,185000,2,
0,40002059.0,5831204.0,5.0,0,4.0,330,0,2185,,14992,1999,13710,3,540963,1,1,-16.522072,-68.062073,0,395000,2,
0,40002059.0,5831204.0,3.0,0,3.0,239,0,1170,,8025,1070,7339,1,540965,1,1,-16.54269,-68.061646,0,185000,2,
1,40002059.0,5831204.0,3.0,0,4.0,270,0,1909,,13094,1746,11975,1,537483,1,1,-16.520121,-68.06193499999999,0,345000,2,
0,40002059.0,5831204.0,5.0,0,5.0,290,0,1743,,11955,1594,10933,2,537509,1,1,-16.516088,-68.06517,0,315000,1,2012.0
0,40002059.0,5831204.0,4.0,0,3.0,393,0,1265,,8675,1156,7934,3,540956,1,1,-16.544453,-68.07309000000001,0,200000,2,
0,40002059.0,5831204.0,4.0,0,3.0,169,0,1233,,8458,1128,7735,0,537460,1,1,-16.520779,-68.059296,0,195000,1,2019.0
0,40002059.0,5831204.0,2.0,0,5.0,135,0,1201,,8241,1099,7537,2,537328,1,1,-16.491660999999997,-68.11725600000001,0,190000,2,
0,40002059.0,5831204.0,4.0,0,5.0,357,0,2047,,14043,1872,12842,3,537523,1,1,-16.538014999999998,-68.07592,0,370000,2,
0,40002059.0,5831204.0,3.0,0,5.0,257,0,1378,,9456,1261,8648,1,537561,1,1,-16.519852,-68.102638,0,218000,2,1992.0
0,40002059.0,5831204.0,2.0,0,3.0,200,0,1549,,10627,1417,9719,1,538421,1,1,-16.504665,-68.13720699999999,0,280000,2,1983.0
0,40002059.0,5831204.0,4.0,0,4.0,450,0,2490,,17079,2277,15619,3,537129,1,1,-16.609627,-68.072983,0,450000,2,
0,40002059.0,5831204.0,2.0,0,4.0,235,0,1454,,9976,1330,9124,2,537563,1,1,-16.5151,-68.091286,0,230000,2,1994.0
0,40002059.0,5831204.0,5.0,0,3.0,305,0,1577,,10817,1442,9892,2,539594,1,1,-16.526173,-68.061867,0,285000,1,2018.0
0,40002059.0,5831204.0,4.0,0,4.0,260,0,1454,,9976,1330,9124,6,537104,1,1,-16.642771,-68.042023,0,230000,2,2015.0
0,40002059.0,5831204.0,5.0,0,4.0,374,0,1743,,11955,1594,10933,2,538835,1,1,-16.520982999999998,-68.084923,0,315000,2,2009.0
0,40002059.0,5831204.0,8.0,0,5.0,1200,0,11619,,79703,10625,72889,5,537571,1,1,-16.549495999999998,-68.088348,0,2100000,2,2000.0
0,40002059.0,5831204.0,4.0,0,4.0,272,0,1454,,9976,1330,9124,2,538754,1,1,-16.505861,-68.13497199999999,0,230000,2,
0,40002059.0,5831204.0,7.0,0,5.0,485,0,1533,,10513,1402,9614,2,540080,1,1,-16.548794,-68.072678,0,277000,2,
0,40002059.0,5831204.0,4.0,0,8.0,400,0,1953,,13398,1786,12252,2,539546,1,1,-16.480288,-68.12233,0,353000,2,
0,48463835.0,7064699.0,1.0,0,3.0,90,0,656,,4501,594,4076,0,536999,1,1,-16.49021,-68.12718199999999,0,110000,2,1980.0
0,40002059.0,5831204.0,7.0,0,6.0,452,0,3596,,24670,3289,22561,4,539735,1,1,-16.531284,-68.091545,0,650000,2,2002.0
0,40002059.0,5831204.0,4.0,0,4.0,209,0,1549,,10627,1417,9719,3,539655,1,1,-16.531843,-68.037132,0,280000,2,2018.0
0,40002059.0,5831204.0,6.0,0,4.0,310,0,1466,,10058,1341,9198,4,538059,1,1,-16.515358,-68.059921,0,265000,2,2008.0
0,40002059.0,5831204.0,4.0,0,4.0,435,0,3154,,21634,2884,19784,2,537911,1,1,-16.53327,-68.09073599999999,0,570000,2,2007.0
0,40002059.0,5831204.0,8.0,0,5.0,597,0,2158,,14802,1973,13537,2,538236,1,1,-16.530537,-68.087875,0,390000,2,
0,40002059.0,5831204.0,5.0,0,4.0,618,0,1881,,12904,1720,11801,4,537959,1,1,-16.544145999999998,-68.061272,0,340000,2,2007.0
0,40002059.0,5831204.0,8.0,0,5.0,597,0,2158,,14802,1973,13537,2,538235,1,1,-16.529081,-68.084404,0,390000,2,
0,40002059.0,5831204.0,4.0,0,3.0,370,0,1391,,9543,1272,8727,3,538079,1,1,-16.535034,-68.070045,0,220000,2,2008.0
0,40002059.0,5831204.0,3.0,0,8.0,724,0,3309,,22696,3026,20756,6,538081,1,1,-16.521328,-68.110741,0,598000,2,
0,40002059.0,5831204.0,8.0,0,6.0,690,0,3375,,23152,3086,21173,2,537842,1,1,-16.544395,-68.065979,0,610000,2,
0,46605679.0,6793831.0,7.0,0,6.0,120,0,744,,5106,679,4655,5,538163,1,1,-16.472136,-68.112648,0,120000,2,2018.0
0,46605679.0,6793831.0,7.0,0,8.0,120,0,744,,5106,679,4655,5,538191,1,1,-16.472054999999997,-68.11277,0,120000,2,2018.0
0,40002059.0,5831204.0,4.0,0,4.0,304,0,2047,,14043,1872,12842,2,537846,1,1,-16.544447,-68.065163,0,370000,2,
0,40002059.0,5831204.0,2.0,0,2.0,162,0,1043,,7157,954,6545,5,536310,1,1,-16.651297,-68.021523,0,165000,1,2015.0
0,40002059.0,5831204.0,15.0,0,13.0,1438,0,7746,,53135,7084,48593,8,537848,1,1,-16.544447,-68.065163,0,1400000,2,
0,40002059.0,5831204.0,4.0,0,3.0,444,0,2600,,17838,2378,16313,4,537844,1,1,-16.544447,-68.065163,0,470000,2,
0,40002059.0,5831204.0,5.0,0,6.0,248,0,1265,,8675,1156,7934,4,536564,1,1,-16.539351999999997,-68.049644,0,200000,2,2015.0
0,40002059.0,5831204.0,5.0,0,11.0,800,0,2766,,18977,2530,17355,0,536782,1,1,-16.497694,-68.14941400000001,0,500000,2,
0,40002059.0,5831204.0,3.0,0,5.0,340,0,1518,,10410,1388,9520,3,536698,1,1,-16.533953,-68.102379,0,240000,2,
0,40002059.0,5831204.0,19.0,0,22.0,1276,0,6639,,45545,6072,41651,0,536656,1,1,-16.492573,-68.135849,0,1200000,1,1900.0
0,40002059.0,5831204.0,4.0,0,4.0,400,0,2102,2932.24,14422,1923,13189,2,511586,1,1,-16.541656,-68.055672,0,380000,2,
0,40002059.0,5831204.0,1.0,0,2.0,200,0,1581,,10844,1446,9917,0,506725,1,1,-16.514129999999998,-68.131111,0,250000,2,1998.0
0,40002059.0,5831204.0,5.0,0,5.0,267,0,1511,1696.51,10367,1382,9481,3,507823,1,1,-16.569445,-68.117805,0,239000,1,2019.0
0,40002059.0,5831204.0,5.0,0,5.0,380,0,2429,3062.4,16662,2221,15237,5,505024,1,1,-16.512428,-68.058136,0,439000,2,
0,40002059.0,5831204.0,6.0,0,4.0,345,0,2075,2615.95,14233,1897,13016,2,504980,1,1,-16.512421,-68.057358,0,375000,2,
0,40002059.0,5831204.0,4.0,0,4.0,380,0,1936,2441.55,13284,1771,12148,2,503705,1,1,-16.610449,-68.07015200000001,0,350000,1,2014.0
0,40002059.0,5831204.0,4.0,0,4.0,264,0,1170,1284.25,8025,1070,7339,2,492329,1,1,-16.517941,-68.07995600000001,0,185000,2,
0,40002059.0,5831204.0,3.0,0,3.0,240,0,2877,3609.79,19736,2631,18049,10,489249,1,1,-16.519524,-68.065338,0,520000,2,
0,40002059.0,5831204.0,4.0,1,4.0,294,0,1936,2443.53,13284,1771,12148,1,507733,1,1,-16.542734,-68.085236,0,350000,2,
0,40002059.0,5831204.0,6.0,0,4.0,460,0,1936,2431.65,13284,1771,12148,4,481111,1,1,-16.524584,-68.052284,0,350000,2,
0,40002059.0,5831204.0,3.0,1,4.0,500,0,3209,4026.31,22013,2935,20131,4,490924,1,1,-16.535889,-68.07254,0,580000,2,1985.0
0,40002059.0,5831204.0,4.0,0,3.0,152,0,942,1035.19,6463,862,5910,3,458872,1,1,-16.54645,-68.05423,0,149000,1,2018.0
0,40002059.0,5831204.0,5.0,0,3.0,400,0,3098,3890.63,21254,2833,19437,3,462927,1,1,-16.56514,-68.10067,0,560000,2,
0,40002059.0,5831204.0,6.0,0,4.0,850,0,8299,10421.34,56931,7589,52064,2,467915,1,1,-16.548920000000003,-68.087296,0,1500000,2,
0,40002059.0,5831204.0,4.0,1,4.0,457,0,2545,3208.89,17459,2327,15966,1,504663,1,1,-16.522446,-68.05828100000001,0,460000,2,
0,40002059.0,5831204.0,6.0,0,5.0,840,0,7137,8955.06,48960,6527,44775,8,441379,1,1,-16.540197,-68.076225,0,1290000,2,1990.0
0,40002059.0,5831204.0,4.0,0,4.0,655,0,2185,2744.29,14992,1999,13710,3,452875,1,1,-16.489689000000002,-68.119293,0,395000,2,
0,40002059.0,5831204.0,8.0,0,12.0,910,0,6545,8158.82,44899,5986,41061,8,437939,1,1,-16.542702,-68.085693,0,1183000,2,
0,40002059.0,5831204.0,4.0,0,3.0,467,0,2600,3281.32,17838,2378,16313,4,430035,1,1,-16.542818,-68.065536,0,470000,2,2014.0
0,40002059.0,5831204.0,4.0,0,4.0,943,0,4205,5280.15,28845,3845,26379,1,465787,1,1,-16.527407,-68.10991700000001,0,760000,2,
0,40002059.0,5831204.0,4.0,0,4.0,943,0,4205,5241.51,28845,3845,26379,1,436364,1,1,-16.524628,-68.11284599999999,0,760000,2,
0,40002059.0,5831204.0,6.0,0,7.0,340,0,2755,3434.57,18901,2520,17285,4,439025,1,1,-16.527731,-68.086525,0,498000,2,
0,40002059.0,5831204.0,8.0,0,12.0,910,0,6545,8218.96,44899,5986,41061,8,465772,1,1,-16.541306,-68.086678,0,1183000,2,
0,40002059.0,5831204.0,4.0,0,5.0,370,0,1964,2478.44,13474,1796,12322,2,440061,1,1,-16.544107,-68.095566,0,355000,2,2000.0
0,40002059.0,5831204.0,6.0,0,5.0,450,0,2285,2848.35,15675,2090,14335,2,444308,1,1,-16.519045000000002,-68.060539,0,413000,1,2015.0
0,40002059.0,5831204.0,5.0,0,4.0,296,0,2158,2698.53,14802,1973,13537,3,446006,1,1,-16.519228,-68.06489599999999,0,390000,2,2014.0
0,40002059.0,5831204.0,3.0,0,4.0,230,0,1233,1344.86,8458,1128,7735,3,446905,1,1,-16.524110999999998,-68.120255,0,195000,2,
0,40002059.0,5831204.0,8.0,0,7.0,680,0,1936,2431.65,13284,1771,12148,4,465751,1,1,-16.646954,-68.044205,0,350000,2,
0,40002059.0,5831204.0,3.0,0,3.0,300,0,1577,1965.57,10817,1442,9892,4,446285,1,1,-16.513248,-68.05998199999999,0,285000,2,
0,40002059.0,5831204.0,5.0,0,5.0,316,0,2158,2689.72,14802,1973,13537,2,446641,1,1,-16.543941,-68.07907900000001,0,390000,2,
0,40002059.0,5831204.0,8.0,0,7.0,680,0,1936,2413.85,13284,1771,12148,4,441533,1,1,-16.645044,-68.042847,0,350000,2,
0,40002059.0,5831204.0,3.0,0,4.0,680,0,4315,5379.44,29604,3947,27073,4,447897,1,1,-16.544173999999998,-68.08602900000001,0,780000,2,
0,40002059.0,5831204.0,8.0,0,7.0,613,0,4426,5862.22,30363,4048,27767,10,447250,1,1,-16.536041,-68.07579799999999,0,800000,1,2017.0
0,40002059.0,5831204.0,4.0,0,5.0,320,0,1770,2223.22,12145,1619,11107,4,455119,1,1,-16.541327,-68.069115,0,320000,2,
0,40002059.0,5831204.0,5.0,0,5.0,650,0,2711,3404.3,18597,2479,17008,2,465691,1,1,-16.535351000000002,-68.074448,0,490000,2,
0,40002059.0,5831204.0,10.0,0,7.0,800,0,5090,6423.0,34918,4655,31932,5,447253,1,1,-16.542417999999998,-68.061134,0,920000,2,
0,40002059.0,5831204.0,6.0,0,4.0,413,0,2324,2917.98,15941,2125,14578,3,453304,1,1,-16.525179,-68.08635699999999,0,420000,2,
0,40002059.0,5831204.0,3.0,0,3.0,246,0,1577,1980.05,10817,1442,9892,2,454367,1,1,-16.535425,-68.068649,0,285000,2,2000.0
0,40002059.0,5831204.0,4.0,0,4.0,329,0,2158,2709.55,14802,1973,13537,2,465647,1,1,-16.543816,-68.075096,0,390000,2,
0,40002059.0,5831204.0,4.0,0,4.0,329,0,2158,2709.55,14802,1973,13537,2,463904,1,1,-16.543816,-68.075096,0,390000,2,
0,40002059.0,5831204.0,4.0,0,5.0,400,0,3430,4307.49,23531,3137,21520,2,455583,1,1,-16.522907,-68.06752,0,620000,2,
0,40002059.0,5831204.0,7.0,1,7.0,504,0,2379,3002.05,16320,2176,14925,3,490948,1,1,-16.521317,-68.063278,0,430000,2,2012.0
0,40002059.0,5831204.0,4.0,1,3.0,287,0,2324,2932.24,15941,2125,14578,0,507752,1,1,-16.526178,-68.08721899999999,0,420000,2,
0,40002059.0,5831204.0,4.0,0,5.0,450,0,2158,2709.55,14802,1973,13537,3,466369,1,1,-16.521849,-68.063225,0,390000,1,2014.0
0,40002059.0,5831204.0,6.0,0,6.0,378,0,2075,2618.07,14233,1897,13016,5,462925,1,1,-16.540356,-68.098732,0,375000,2,
0,40002059.0,5831204.0,4.0,0,3.0,152,0,942,1035.19,6463,862,5910,3,457818,1,1,-16.547148,-68.045662,0,149000,2,
0,40002059.0,5831204.0,5.0,0,4.0,300,0,2683,3369.57,18408,2454,16834,4,463146,1,1,-16.541307,-68.085472,0,485000,2,
0,40002059.0,5831204.0,4.0,0,4.0,307,0,1075,1181.09,7374,983,6744,1,468598,1,1,-16.540758,-68.063416,0,170000,2,
0,40002059.0,5831204.0,5.0,0,4.0,300,0,1992,2499.09,13663,1821,12495,3,464393,1,1,-16.489689000000002,-68.119293,0,360000,2,
0,40002059.0,5831204.0,4.0,0,4.0,265,0,1466,1885.01,10058,1341,9198,2,466536,1,1,-16.513907999999997,-68.057381,0,265000,1,2017.0
0,40002059.0,5831204.0,6.0,0,6.0,378,0,2075,2605.34,14233,1897,13016,5,466406,1,1,-16.539455,-68.098412,0,375000,1,2011.0
0,40002059.0,5831204.0,5.0,0,5.0,346,0,2213,2776.76,15182,2024,13884,2,468574,1,1,-16.545864,-68.07914,0,400000,2,
0,40002059.0,5831204.0,3.0,1,3.0,265,1,1549,1954.83,10627,1417,9719,1,507745,1,1,-16.522997,-68.05699200000001,0,280000,2,
0,40002059.0,5831204.0,5.0,0,5.0,346,0,2213,2776.76,15182,2024,13884,2,468569,1,1,-16.545864,-68.07914,0,400000,2,
0,40002059.0,5831204.0,4.0,0,3.0,275,0,1582,1987.0,10855,1447,9927,2,459657,1,1,-16.527639,-68.062057,0,286000,1,2018.0
1,40002059.0,5831204.0,6.0,1,4.0,592,0,3596,4512.24,24670,3289,22561,2,490936,1,1,-16.547507999999997,-68.087639,0,650000,2,2014.0
0,40002059.0,5831204.0,4.0,0,3.0,673,0,3596,4515.91,24670,3289,22561,2,460413,1,1,-16.54751,-68.068787,0,650000,2,
0,40002059.0,5831204.0,4.0,0,3.0,673,0,3596,4515.91,24670,3289,22561,2,465614,1,1,-16.54751,-68.068787,0,650000,2,
0,40002059.0,5831204.0,4.0,0,5.0,450,0,2158,2709.55,14802,1973,13537,3,465609,1,1,-16.519253,-68.06195100000001,0,390000,2,
0,40002059.0,5831204.0,6.0,0,4.0,355,0,1770,2206.95,12145,1619,11107,2,448275,1,1,-16.559036,-68.09816,0,320000,2,2016.0
0,40002059.0,5831204.0,5.0,0,3.0,400,0,3098,3890.63,21254,2833,19437,3,465607,1,1,-16.56514,-68.10067,0,560000,2,
0,40002059.0,5831204.0,7.0,1,7.0,550,0,3652,4581.66,25050,3339,22908,4,490966,1,1,-16.543507,-68.061691,0,660000,2,1993.0
0,40002059.0,5831204.0,5.0,0,4.0,450,0,3209,4000.1,22013,2935,20131,3,449388,1,1,-16.544701,-68.073273,0,580000,2,
0,40002059.0,5831204.0,5.0,0,4.0,450,0,3209,4029.59,22013,2935,20131,3,473099,1,1,-16.544701,-68.073273,0,580000,2,
0,40002059.0,5831204.0,4.0,0,3.0,223,0,967,1062.98,6637,885,6069,2,465686,1,1,-16.527252,-68.053093,0,153000,2,
0,40002059.0,5831204.0,4.0,0,3.0,223,0,967,1062.98,6637,885,6069,2,450044,1,1,-16.527252,-68.053093,0,153000,1,
0,40002059.0,5831204.0,2.0,0,3.0,200,0,35962,24438.27,246700,32888,225610,1,457356,1,1,-16.496664000000003,-68.113174,0,6500000,1,2003.0
0,40002059.0,5831204.0,10.0,0,19.0,3293,0,27663,24422.42,189769,25298,173546,0,490937,1,1,-16.494965,-68.135483,0,5000000,2,1917.0
0,40002059.0,5831204.0,3.0,0,4.0,198,0,1107,1215.82,7591,1012,6942,2,450852,1,1,-16.539469,-68.040756,0,175000,2,2008.0
0,40002059.0,5831204.0,3.0,0,4.0,160,0,980,1076.87,6723,896,6148,2,451290,1,1,-16.524782000000002,-68.05036899999999,0,155000,1,2018.0
0,40002059.0,5831204.0,4.0,0,4.0,276,0,1660,2084.27,11386,1518,10413,2,476766,1,1,-16.528246,-68.102898,0,300000,2,
0,40002059.0,5831204.0,3.0,0,3.0,440,0,2739,3439.04,18787,2505,17181,2,467972,1,1,-16.551388,-68.084808,0,495000,2,
0,40002059.0,5831204.0,2.0,0,3.0,225,0,1046,1149.13,7174,956,6561,1,468546,1,1,-16.528446,-68.049759,0,165400,2,
0,40002059.0,5831204.0,2.0,0,3.0,225,0,1046,1149.13,7174,956,6561,1,468543,1,1,-16.528446,-68.049759,0,165400,2,
0,40002059.0,5831204.0,2.0,0,3.0,230,0,1826,2303.9,12525,1670,11454,4,451538,1,1,-16.649788,-68.040192,0,330000,2,2008.0
0,40002059.0,5831204.0,4.0,0,5.0,310,0,1333,1464.55,9144,1219,8362,0,472916,1,1,-16.5658,-68.103836,0,210800,2,
0,40002059.0,5831204.0,4.0,0,4.0,350,0,1450,1978.44,9944,1326,9094,2,469428,1,1,-16.524723,-68.106728,0,262000,2,1995.0
0,40002059.0,5831204.0,4.0,0,3.0,209,0,1577,1980.05,10817,1442,9892,2,472909,1,1,-16.530556,-68.03569,0,285000,2,
0,40002059.0,5831204.0,6.0,0,6.0,390,0,2158,2707.34,14802,1973,13537,5,472063,1,1,-16.536434,-68.097961,0,390000,2,
0,40002059.0,5831204.0,5.0,0,4.0,455,0,3320,4168.54,22772,3036,20826,4,477086,1,1,-16.54855,-68.086235,0,600000,2,1983.0
0,40002059.0,5831204.0,4.0,0,3.0,209,0,1577,1980.05,10817,1442,9892,2,472908,1,1,-16.530556,-68.03569,0,285000,2,
0,40002059.0,5831204.0,5.0,0,4.0,455,0,3320,4168.54,22772,3036,20826,4,477129,1,1,-16.54862,-68.086205,0,600000,2,1983.0
0,40002059.0,5831204.0,4.0,0,4.0,517,0,1660,2223.22,11386,1518,10413,2,473660,1,1,-16.540113,-68.09648100000001,0,300000,2,
0,40002059.0,5831204.0,3.0,0,5.0,700,0,2656,3351.13,18218,2429,16660,0,507730,1,1,-16.522083,-68.060287,0,480000,2,
0,40002059.0,5831204.0,8.0,0,5.0,600,0,3983,5002.24,27327,3643,24991,5,477230,1,1,-16.531679,-68.087898,0,720000,2,2000.0
0,40002059.0,5831204.0,3.0,0,5.0,700,0,2656,3334.83,18218,2429,16660,5,478048,1,1,-16.518887,-68.063393,0,480000,2,
0,40002059.0,5831204.0,4.0,0,3.0,210,0,1604,2014.79,11007,1467,10066,2,479745,1,1,-16.518494,-68.104881,0,290000,1,2018.0
0,40002059.0,5831204.0,4.0,0,3.0,0,0,1538,1940.86,10551,1407,9649,1,507723,1,1,-16.522160999999997,-68.061363,0,278000,2,
0,40002059.0,5831204.0,5.0,0,4.0,380,0,2042,2563.65,14005,1867,12808,4,482548,1,1,-16.528208,-68.08683,0,369000,2,
0,40002059.0,5831204.0,4.0,0,3.0,305,0,1566,1966.16,10741,1432,9823,2,481990,1,1,-16.527138,-68.062187,0,283000,1,2018.0
0,40002059.0,5831204.0,5.0,0,4.0,393,0,1936,2443.53,13284,1771,12148,10,480720,1,1,-16.587432999999997,-68.0746,0,350000,2,
0,40002059.0,5831204.0,5.0,0,4.0,393,0,1936,2443.53,13284,1771,12148,10,480722,1,1,-16.587432999999997,-68.0746,0,350000,2,
0,40002059.0,5831204.0,3.0,0,4.0,346,0,2379,2985.02,16320,2176,14925,0,486311,1,1,-16.544106,-68.08045200000001,0,430000,1,2005.0
0,48463835.0,7064699.0,2.0,0,3.0,127,0,596,693.5,4088,540,3702,10,486601,1,1,-16.644087,-68.02314,0,99900,1,2018.0
0,40002059.0,5831204.0,3.0,0,4.0,307,0,1075,1180.12,7374,983,6744,1,486317,1,1,-16.5425,-68.059853,0,170000,1,2010.0
0,40002059.0,5831204.0,4.0,0,4.0,190,0,1391,1527.22,9543,1272,8727,2,486308,1,1,-16.546120000000002,-68.056549,0,220000,1,2011.0
0,40002059.0,5831204.0,3.0,0,,247,0,2158,3019.73,14802,1973,13537,1,490906,1,1,-16.519776999999998,-68.061653,0,390000,2,
0,40002059.0,5831204.0,4.0,0,5.0,333,0,1391,1522.25,9543,1272,8727,2,489223,1,1,-16.520357,-68.06244699999999,0,220000,2,
0,40002059.0,5831204.0,4.0,0,5.0,333,0,1391,1522.25,9543,1272,8727,2,489222,1,1,-16.520357,-68.06244699999999,0,220000,2,
0,40002059.0,5831204.0,4.0,0,4.0,315,0,1411,1770.19,9678,1290,8851,3,489238,1,1,-16.542514999999998,-68.097183,0,255000,2,
0,40002059.0,5831204.0,4.0,0,4.0,315,0,1411,1770.19,9678,1290,8851,3,489237,1,1,-16.538639,-68.100563,0,255000,2,
0,40002059.0,5831204.0,8.0,0,,1000,0,948,12495.43,6506,867,5950,10,490912,1,1,-16.548545999999998,-68.08845500000001,0,150000,2,
0,40002059.0,5831204.0,5.0,0,4.0,350,0,1494,1978.44,10248,1366,9371,1,489475,1,1,-16.526415,-68.105896,0,270000,2,
0,40002059.0,5831204.0,3.0,0,5.0,315,0,1411,1770.19,9678,1290,8851,2,488800,1,1,-16.535010999999997,-68.101669,0,255000,1,2010.0
0,48463835.0,7064699.0,2.0,0,3.0,127,0,590,687.24,4051,535,3668,10,489629,1,1,-16.644169,-68.023483,0,98999,1,2018.0
0,40002059.0,5831204.0,5.0,0,3.0,250,0,1296,1388.38,8892,1185,8132,3,490253,1,1,-16.521416000000002,-68.05645799999999,0,205000,2,2015.0
0,40002059.0,5831204.0,7.0,0,5.0,468,0,1992,2499.09,13663,1821,12495,2,491950,1,1,-16.486856,-68.140495,0,360000,2,
0,40002059.0,5831204.0,3.0,0,4.0,309,0,2130,2672.63,14612,1948,13363,4,490177,1,1,-16.509657,-68.07914,0,385000,2,
0,40002059.0,5831204.0,7.0,0,5.0,468,0,1992,2499.09,13663,1821,12495,2,491949,1,1,-16.486856,-68.140495,0,360000,2,
