amoblado,amount_max_bs,amount_max_usd,bathroom,baulera,bedroom,dimension,elevator,fee,fee_bnb_usd,fee_bs,fee_regular,fee_regular_bs,garage,id,id_type,id_type_offer,latitud,longitud,pool,price,status,year_built
0,40002059.0,5831204.0,3.0,0,3.0,300,0,1743,2199.18,11955,1594,10933,2,513097,1,1,-16.529478,-68.07012900000001,0,315000,2,
0,40002059.0,5831204.0,6.0,0,6.0,620,0,6639,8371.03,45545,6072,41651,5,505192,1,1,-16.547974,-68.08631899999999,0,1200000,2,
0,40002059.0,5831204.0,3.0,0,3.0,220,0,1138,1249.54,7808,1041,7140,2,491887,1,1,-16.608074,-68.072037,0,180000,1,2018.0
0,40002059.0,5831204.0,3.0,0,3.0,203,0,917,1006.58,6290,838,5752,2,489272,1,1,-16.591261,-68.073257,0,145000,1,
0,40002059.0,5831204.0,3.0,0,3.0,152,0,942,1040.25,6463,862,5910,3,513086,1,1,-16.546371,-68.053993,0,149000,2,
0,40002059.0,5831204.0,6.0,0,3.0,378,0,1604,2096.46,11007,1467,10066,2,496430,1,1,-16.562859,-68.103386,0,290000,2,
0,40002059.0,5831204.0,6.0,0,6.0,297,0,1391,1535.93,9543,1272,8727,2,513080,1,1,-16.517696,-68.060005,0,220000,2,
0,40002059.0,5831204.0,7.0,0,7.0,460,0,2988,3770.02,20495,2732,18743,3,513072,1,1,-16.551497,-68.089783,0,540000,2,
0,40002059.0,5831204.0,6.0,0,6.0,790,0,3043,3839.84,20875,2783,19090,4,513083,1,1,-16.488676,-68.123138,0,550000,2,
0,40002059.0,5831204.0,4.0,0,4.0,764,0,3043,3839.84,20875,2783,19090,2,513071,1,1,-16.541044,-68.068466,0,550000,2,
0,40002059.0,5831204.0,5.0,0,3.0,450,0,2158,2720.58,14802,1973,13537,2,497276,1,1,-16.516132,-68.064079,0,390000,2,
0,40002059.0,5831204.0,,1,,923,0,5422,6803.07,37195,4958,34015,0,496771,1,1,-16.565622,-68.113167,1,980000,2,1998.0
0,40002059.0,5831204.0,4.0,0,3.0,291,0,2340,2950.79,16054,2140,14682,4,498071,1,1,-16.535774,-68.07624799999999,0,423000,2,
0,40002059.0,5831204.0,6.0,0,5.0,450,0,2075,2615.95,14233,1897,13016,2,499272,1,1,-16.530098000000002,-68.064812,0,375000,2,2012.0
0,40002059.0,5831204.0,10.0,1,4.0,780,0,3043,3836.72,20875,2783,19090,5,497762,1,1,-16.489023,-68.123581,0,550000,2,
0,40002059.0,5831204.0,5.0,0,5.0,460,0,1770,2234.09,12145,1619,11107,5,513050,1,1,-16.521563,-68.0606,0,320000,2,
0,40002059.0,5831204.0,5.0,0,5.0,324,0,1632,2057.88,11196,1493,10239,2,499975,1,1,-16.529636,-68.099571,0,295000,2,
0,40002059.0,5831204.0,7.0,0,5.0,575,0,3873,4883.1,26568,3542,24296,5,500634,1,1,-16.557329,-68.11165600000001,0,700000,1,2011.0
0,40002059.0,5831204.0,4.0,0,3.0,274,0,1604,2023.0,11007,1467,10066,2,501708,1,1,-16.565992,-68.103737,0,290000,1,2018.0
0,40002059.0,5831204.0,6.0,0,4.0,300,0,1876,2434.57,12866,1715,11766,2,500591,1,1,-16.522694,-68.08844,0,339000,2,2008.0
0,40002059.0,5831204.0,5.0,0,4.0,315,0,1423,1569.57,9760,1301,8925,2,503533,1,1,-16.524235,-68.05256700000001,0,225000,2,
0,40002059.0,5831204.0,5.0,0,4.0,315,0,1423,1569.57,9760,1301,8925,2,503532,1,1,-16.524235,-68.05256700000001,0,225000,2,
0,40002059.0,5831204.0,5.0,0,5.0,360,0,1853,2336.91,12715,1695,11628,3,503531,1,1,-16.517576000000002,-68.05592299999999,0,335000,2,
0,40002059.0,5831204.0,5.0,0,5.0,360,0,1853,2336.91,12715,1695,11628,3,503530,1,1,-16.517576000000002,-68.05592299999999,0,335000,2,
0,40002059.0,5831204.0,4.0,0,5.0,480,0,3320,4185.51,22772,3036,20826,4,504987,1,1,-16.543375,-68.08625,0,600000,2,
0,40002059.0,5831204.0,4.0,0,5.0,480,0,3320,4185.51,22772,3036,20826,4,504986,1,1,-16.543375,-68.08625,0,600000,2,
0,40002059.0,5831204.0,5.0,0,3.0,271,0,1549,1953.24,10627,1417,9719,2,505062,1,1,-16.539394,-68.057663,0,280000,2,2005.0
0,46605679.0,6793831.0,2.0,0,1.0,200,0,887,997.55,6084,809,5547,0,500710,1,1,-16.492085999999997,-68.132462,0,143000,2,1930.0
0,40002059.0,5831204.0,5.0,0,3.0,300,0,1992,2511.31,13663,1821,12495,3,505152,1,1,-16.513939,-68.059395,0,360000,2,
0,40002059.0,5831204.0,4.0,0,4.0,332,0,1480,1661.6,10150,1353,9282,2,507233,1,1,-16.518282,-68.059402,0,234000,2,
0,40002059.0,5831204.0,13.0,0,15.0,555,0,3541,4537.99,24290,3238,22214,1,504798,1,1,-16.512014,-68.127831,0,639999,2,2016.0
0,40002059.0,5831204.0,10.0,1,10.0,923,0,5422,6836.34,37195,4958,34015,2,506439,1,1,-16.565622,-68.113167,1,980000,2,1998.0
0,40002059.0,5831204.0,3.0,0,4.0,290,0,1992,2652.98,13663,1821,12495,0,507239,1,1,-16.498302,-68.128883,0,360000,2,
0,40002059.0,5831204.0,3.0,0,4.0,290,0,1992,2652.98,13663,1821,12495,0,507240,1,1,-16.498302,-68.128883,0,360000,2,
0,40002059.0,5831204.0,4.0,0,3.0,270,0,1505,1661.6,10323,1376,9441,1,507236,1,1,-16.522389999999998,-68.061882,0,238000,2,
0,40002059.0,5831204.0,4.0,0,3.0,270,0,1505,1661.6,10323,1376,9441,1,507235,1,1,-16.518751,-68.057693,0,238000,2,
0,40002059.0,5831204.0,4.0,0,4.0,332,0,1480,1661.6,10150,1353,9282,2,507232,1,1,-16.521332,-68.061462,0,234000,2,
0,40002059.0,5831204.0,3.0,0,3.0,275,0,1394,1759.34,9564,1275,8747,2,507887,1,1,-16.522734,-68.056656,0,252000,1,2019.0
0,40002059.0,5831204.0,2.0,0,3.0,224,0,2102,2652.98,14422,1923,13189,1,507126,1,1,-16.490648,-68.14964300000001,0,380000,2,1998.0
0,40002059.0,5831204.0,4.0,0,3.0,240,0,2102,2652.98,14422,1923,13189,2,509113,1,1,-16.527731,-68.08644100000001,0,380000,2,
0,40002059.0,5831204.0,4.0,0,5.0,220,0,1486,1640.66,10193,1359,9322,2,506830,1,1,-16.664749,-68.015587,0,235000,2,2005.0
0,40002059.0,5831204.0,5.0,0,3.0,240,0,1964,2456.35,13474,1796,12322,3,508451,1,1,-16.515017,-68.129829,0,355000,2,2005.0
0,40002059.0,5831204.0,6.0,0,5.0,451,0,2462,3106.78,16889,2252,15446,3,508584,1,1,-16.535805,-68.09818299999999,0,445000,1,1990.0
0,40002059.0,5831204.0,4.0,0,3.0,180,0,1964,2478.44,13474,1796,12322,5,508518,1,1,-16.567625,-68.09030200000001,0,355000,2,
0,40002059.0,5831204.0,5.0,0,7.0,550,0,4979,7679.67,34158,4554,31238,10,509350,1,1,-16.548899,-68.089912,0,900000,2,2006.0
0,40002059.0,5831204.0,4.0,0,3.0,305,0,1521,1919.92,10437,1391,9545,2,510211,1,1,-16.527445,-68.062813,0,275000,1,2018.0
0,40002059.0,5831204.0,,0,,296,0,2324,2932.24,15941,2125,14578,2,515496,1,1,-16.505699,-68.130775,0,420000,2,1970.0
0,40002059.0,5831204.0,3.0,0,3.0,190,0,1258,1389.32,8632,1151,7894,2,510598,1,1,-16.514442000000003,-68.054077,0,199000,1,2019.0
0,40002059.0,5831204.0,4.0,0,4.0,400,0,2102,2932.24,14422,1923,13189,2,511585,1,1,-16.541656,-68.055672,0,380000,2,
0,40002059.0,5831204.0,4.0,0,5.0,500,0,2656,3351.13,18218,2429,16660,0,511424,1,1,-16.523220000000002,-68.06514,0,480000,2,
0,40002059.0,5831204.0,5.0,0,5.0,580,0,8852,11170.43,60726,8095,55535,5,511761,1,1,-16.541309,-68.088882,0,1600000,2,1995.0
0,40002059.0,5831204.0,2.0,0,15.0,1500,0,7082,8936.35,48581,6476,44428,7,511590,1,1,-16.49164,-68.138237,0,1280000,2,
0,40002059.0,5831204.0,3.0,0,3.0,280,0,2213,2862.42,15182,2024,13884,3,511780,1,1,-16.5177,-68.087128,0,400000,2,1995.0
0,40002059.0,5831204.0,4.0,0,3.0,220,0,1581,1745.38,10844,1446,9917,4,512010,1,1,-16.514318,-68.05438199999999,0,250000,1,2019.0
0,40002059.0,5831204.0,4.0,0,5.0,300,0,1770,2234.09,12145,1619,11107,4,512160,1,1,-16.5044,-68.082298,0,320000,2,2010.0
0,40002059.0,5831204.0,5.0,0,4.0,410,0,1604,2024.64,11007,1467,10066,2,512865,1,1,-16.536814,-68.05345200000001,0,290000,2,
0,40002059.0,5831204.0,6.0,0,8.0,650,0,1604,2024.64,11007,1467,10066,3,512332,1,1,-16.491522,-68.15679200000001,0,290000,2,2015.0
0,40002059.0,5831204.0,3.0,0,3.0,207,0,1195,1301.35,8198,1093,7497,1,415096,1,1,-16.525108,-68.05193299999999,0,189000,1,2018.0
0,40002059.0,5831204.0,4.0,0,4.0,270,0,1715,2134.49,11766,1568,10760,2,345501,1,1,-16.519325,-68.062523,0,310000,2,
0,40002059.0,5831204.0,5.0,0,5.0,410,0,2490,3126.4,17079,2277,15619,4,465877,1,1,-16.489689000000002,-68.119293,0,450000,2,
0,40002059.0,5831204.0,4.0,0,3.0,464,0,2490,3126.4,17079,2277,15619,0,286299,1,1,-16.548256,-68.087563,0,450000,2,
0,40002059.0,5831204.0,4.0,0,3.0,220,0,1062,1280.46,7287,971,6664,2,233239,1,1,-16.52626,-68.05159,0,168000,2,2015.0
0,40002059.0,5831204.0,4.0,0,4.0,467,0,1654,,11348,1513,10378,2,197181,1,1,-16.514471,-68.062218,0,299000,2,
0,40002059.0,5831204.0,6.0,0,6.0,384,0,2739,3439.04,18787,2505,17181,8,466076,1,1,-16.518383,-68.064346,0,495000,2,
0,40002059.0,5831204.0,,0,4.0,470,0,2932,3682.21,20116,2682,18396,3,465823,1,1,-16.607626,-68.070259,0,530000,2,
0,40002059.0,5831204.0,4.0,0,5.0,500,0,1438,,9868,1316,9024,2,1354,1,1,-16.52886,-68.078461,0,260000,2,2000.0
0,40002059.0,5831204.0,4.0,0,4.0,510,0,2656,,18218,2429,16660,3,148877,1,1,-16.512159,-68.05783100000001,0,480000,2,
0,40002059.0,5831204.0,4.0,0,4.0,415,0,3264,4099.06,22393,2985,20478,3,172296,1,1,-16.536093,-68.100082,0,590000,2,
0,,,4.0,0,4.0,400,0,0,,0,0,0,3,542531,1,2,-16.526634,-68.064713,0,1000,2,2001.0
0,,,6.0,0,5.0,580,0,0,,0,0,0,4,542175,1,2,-16.512047,-68.056709,0,2500,2,2015.0
0,40002059.0,5831204.0,4.0,0,4.0,380,0,1936,2431.65,13284,1771,12148,2,466068,1,1,-16.609785000000002,-68.070274,0,350000,2,
0,40002059.0,5831204.0,7.0,0,5.0,375,0,3596,,24670,3289,22561,4,119533,1,1,-16.516829,-68.06210300000001,0,650000,2,
0,40002059.0,5831204.0,3.0,0,4.0,300,0,2158,,14802,1973,13537,2,119544,1,1,-16.516829,-68.06210300000001,0,390000,1,
0,,,4.0,0,4.0,310,0,0,,0,0,0,2,541852,1,2,-16.543118,-68.079422,0,3000,2,2000.0
0,40002059.0,5831204.0,3.0,0,4.0,250,0,2434,,16700,2226,15272,3,119553,1,1,-16.560471,-68.09549,0,440000,2,
1,40002059.0,5831204.0,3.0,0,4.0,500,0,9405,,64522,8601,59006,6,119551,1,1,-16.542476999999998,-68.08644100000001,0,1700000,2,
0,40002059.0,5831204.0,4.0,0,4.0,342,0,1227,,8415,1122,7696,2,119536,1,1,-16.594593,-68.07073199999999,0,194000,1,
0,,,3.0,0,5.0,400,0,0,,0,0,0,3,535845,1,2,-16.544003,-68.08579300000001,0,2000,2,
1,40002059.0,5831204.0,3.0,0,4.0,440,0,1981,,13587,1811,12426,2,119555,1,1,-16.566183,-68.101295,0,358000,2,
0,40002059.0,5831204.0,5.0,0,6.0,500,0,2545,,17459,2327,15966,5,119552,1,1,-16.574189999999998,-68.08318299999999,0,460000,1,
0,,,4.0,0,4.0,0,0,0,,0,0,0,3,540523,1,2,-16.521826,-68.05837199999999,0,2000,2,
0,,,5.0,0,4.0,350,0,0,,0,0,0,3,539209,1,2,-16.524604999999998,-68.06746700000001,0,1350,2,2011.0
0,,,3.0,0,2.0,200,0,0,,0,0,0,2,538992,1,2,-16.542912,-68.083153,0,1300,2,2010.0
0,,,4.0,0,5.0,350,0,0,,0,0,0,3,538637,1,2,-16.542807,-68.078362,0,2700,2,
0,,,5.0,0,4.0,350,0,0,,0,0,0,2,540961,1,2,-16.530752,-68.070206,0,1300,2,
0,,,4.0,0,4.0,350,0,0,,0,0,0,2,537297,1,2,-16.605267,-68.136688,0,600,1,2015.0
0,,,4.0,0,4.0,300,0,0,,0,0,0,3,541055,1,2,-16.531557,-68.070686,0,1300,1,2006.0
0,,,4.0,0,3.0,300,0,0,,0,0,0,2,539267,1,2,-16.567636,-68.104416,0,1500,2,
0,40002059.0,5831204.0,4.0,0,5.0,540,0,2047,,14043,1872,12842,2,140935,1,1,-16.516829,-68.06210300000001,0,370000,2,
0,40002059.0,5831204.0,3.0,0,4.0,297,0,1411,,9678,1290,8851,1,141857,1,1,-16.486301,-68.119926,0,255000,2,1987.0
0,,,4.0,0,3.0,350,0,0,,0,0,0,1,540073,1,2,-16.520884,-68.059937,0,600,1,2018.0
0,,,6.0,0,4.0,530,0,0,,0,0,0,2,528340,1,2,-16.559202,-68.096786,0,2600,2,
0,,,4.0,0,4.0,190,0,0,,0,0,0,2,536588,1,2,-16.545462,-68.08109300000001,0,1200,2,2003.0
0,,,7.0,0,4.0,600,0,0,,0,0,0,5,529303,1,2,-16.548271,-68.08538100000001,0,3000,2,2014.0
0,,,6.0,0,4.0,432,0,0,,0,0,0,4,529417,1,2,-16.568417,-68.104637,0,3000,2,2016.0
0,,,5.0,0,3.0,290,0,0,,0,0,0,0,539072,1,2,-16.525675,-68.064766,0,1300,1,2010.0
0,,,7.0,0,4.0,621,0,0,,0,0,0,2,533378,1,2,-16.551057999999998,-68.090324,0,3000,2,2005.0
0,,,4.0,0,5.0,270,0,0,,0,0,0,2,540359,1,2,-16.525881,-68.069443,0,1800,2,
0,,,5.0,0,4.0,350,0,0,,0,0,0,2,540962,1,2,-16.530752,-68.070206,0,1300,2,
0,,,7.0,0,12.0,450,0,0,,0,0,0,2,530175,1,2,-16.518288000000002,-68.12802099999999,0,2500,2,
0,,,3.0,0,4.0,350,0,0,,0,0,0,3,539751,1,2,-16.536947,-68.076607,0,2800,2,
0,,,4.0,0,4.0,300,0,0,,0,0,0,3,542430,1,2,-16.524565,-68.06648299999999,0,1000,1,2011.0
0,,,4.0,0,4.0,1,0,0,,0,0,0,2,542281,1,2,-16.559283999999998,-68.097771,0,2200,2,
0,,,4.0,0,2.0,250,0,0,,0,0,0,3,541431,1,2,-16.54353,-68.085945,0,1300,2,2011.0
0,,,3.0,0,3.0,442,0,0,,0,0,0,3,544515,1,2,-16.540731,-68.081352,0,2000,2,
0,,,5.0,0,4.0,650,0,0,22.11,0,0,0,5,220550,1,2,-16.56184,-68.092636,0,3000,2,
0,,,6.0,0,4.0,480,0,0,,0,0,0,5,421729,1,2,-16.559982,-68.09369699999999,0,2100,2,
0,,,5.0,0,7.0,400,0,0,17.81,0,0,0,2,182988,1,2,-16.529255,-68.07103000000001,0,2000,2,1990.0
1,,,5.0,0,4.0,420,0,0,,0,0,0,4,354505,1,2,-16.510012,-68.052734,0,2100,2,
0,,,1.0,0,8.0,140,0,0,,0,0,0,0,543683,1,2,-16.508438,-68.128349,0,10500,2,1978.0
0,,,6.0,0,5.0,700,0,0,,0,0,0,2,525470,1,2,-16.5359,-68.07356999999999,0,2000,2,1999.0
0,,,4.0,0,4.0,500,0,0,,0,0,0,2,518526,1,2,-16.546368,-68.09013399999999,0,2500,2,
0,,,1.0,0,9.0,140,0,0,,0,0,0,0,542440,1,2,-16.508392,-68.128342,0,10500,2,1978.0
0,,,5.0,0,4.0,370,0,0,,0,0,0,2,536309,1,2,-16.533134,-68.075775,0,1500,2,
0,,,1.0,0,4.0,168,0,0,,0,0,0,1,504686,1,2,-16.537603,-68.100952,0,4500,2,2010.0
0,,,4.0,0,4.0,400,0,0,,0,0,0,4,508488,1,2,-16.567553,-68.101845,0,1900,2,
0,,,4.0,0,4.0,250,0,0,,0,0,0,2,544170,1,2,-16.529761999999998,-68.069427,0,1000,2,
0,,,4.0,0,3.0,280,0,0,,0,0,0,4,544795,1,2,-16.51152,-68.057129,0,1600,2,2008.0
0,40002059.0,5831204.0,4.0,0,4.0,479,0,2102,,14422,1923,13189,2,89795,1,1,-16.518597,-68.058304,0,380000,2,
0,,,1.0,0,2.0,140,0,0,,0,0,0,0,544760,1,2,-16.525139000000003,-68.106476,0,350,2,2000.0
0,40002059.0,5831204.0,7.0,0,5.0,420,0,2656,3305.01,18218,2429,16660,4,117746,1,1,-16.516829,-68.06210300000001,0,480000,2,
0,,,3.0,0,3.0,700,0,0,,0,0,0,2,525483,1,2,-16.574228,-68.166519,0,600,2,2016.0
0,40002059.0,5831204.0,4.0,0,3.0,55789,0,4426,5558.05,30363,4048,27767,2,466142,1,1,-16.550371,-68.08401500000001,0,800000,2,
0,40002059.0,5831204.0,4.0,0,3.0,55789,0,4426,5896.15,30363,4048,27767,2,96901,1,1,-16.550371,-68.08401500000001,0,800000,2,
0,40002059.0,5831204.0,3.0,0,3.0,214,0,1328,1466.12,9109,1214,8330,3,69139,1,1,-16.516314,-68.06175999999999,0,210000,2,2010.0
0,40002059.0,5831204.0,7.0,0,5.0,420,0,2656,3334.83,18218,2429,16660,4,466139,1,1,-16.516829,-68.06210300000001,0,480000,2,
0,40002059.0,5831204.0,4.0,0,3.0,365,0,2047,2570.6,14043,1872,12842,2,466137,1,1,-16.553434,-68.082024,0,370000,2,
0,40002059.0,5831204.0,4.0,0,3.0,365,0,2047,2551.79,14043,1872,12842,2,122696,1,1,-16.553434,-68.082024,0,370000,1,
0,40002059.0,5831204.0,4.0,0,5.0,500,0,1992,,13663,1821,12495,4,119511,1,1,-16.512856,-68.057213,0,360000,1,2017.0
0,40002059.0,5831204.0,3.0,0,3.0,205,0,1549,,10627,1417,9719,4,119522,1,1,-16.546633,-68.077934,0,280000,2,
0,40002059.0,5831204.0,6.0,0,5.0,470,0,2185,2744.29,14992,1999,13710,3,466122,1,1,-16.504435,-68.08163499999999,0,395000,2,
0,40002059.0,5831204.0,6.0,0,5.0,470,0,2268,3021.78,15561,2074,14231,3,150219,1,1,-16.504435,-68.08163499999999,0,395000,2,
0,40002059.0,5831204.0,4.0,0,3.0,250,0,1582,,10855,1447,9927,2,149608,1,1,-16.526127,-68.06352199999999,0,286000,1,2017.0
0,40002059.0,5831204.0,4.0,0,3.0,556,0,3043,3821.16,20875,2783,19090,4,466113,1,1,-16.590702,-68.071007,0,550000,2,
0,40002059.0,5831204.0,5.0,0,5.0,480,0,2102,,14422,1923,13189,5,171661,1,1,-16.526491,-68.08749399999999,0,380000,2,
0,40002059.0,5831204.0,6.0,0,5.0,450,0,2075,2615.95,14233,1897,13016,2,466105,1,1,-16.516829,-68.06210300000001,0,375000,2,
0,40002059.0,5831204.0,4.0,0,4.0,350,0,2932,,20116,2682,18396,2,193197,1,1,-16.527079,-68.068398,0,530000,2,
0,40002059.0,5831204.0,5.0,0,5.0,433,0,2047,2570.6,14043,1872,12842,1,466110,1,1,-16.502962,-68.117294,0,370000,2,
0,40002059.0,5831204.0,5.0,0,4.0,400,0,9959,,68317,9107,62477,6,150115,1,1,-16.547026000000002,-68.088669,0,1800000,2,
0,40002059.0,5831204.0,4.0,0,3.0,556,0,3043,4053.6,20875,2783,19090,4,164626,1,1,-16.590702,-68.071007,0,550000,2,
0,40002059.0,5831204.0,5.0,0,4.0,347,0,2766,,18977,2530,17355,3,173252,1,1,-16.528907999999998,-68.068626,0,500000,2,
0,40002059.0,5831204.0,4.0,0,5.0,393,0,3181,,21823,2909,19958,3,191487,1,1,-16.525799,-68.06665,0,575000,2,1997.0
0,46605679.0,6793831.0,3.0,0,3.0,175,0,837,,5744,763,5236,2,176223,1,1,-16.536264000000003,-68.05115500000001,0,134998,1,2017.0
0,40002059.0,5831204.0,5.0,0,6.0,440,0,2545,3390.29,17459,2327,15966,3,200210,1,1,-16.51429,-68.08744,0,460000,2,
0,40002059.0,5831204.0,5.0,0,6.0,440,0,2545,3195.88,17459,2327,15966,3,466085,1,1,-16.51429,-68.08744,0,460000,2,
0,46605679.0,6793831.0,4.0,0,3.0,218,0,868,1054.5,5957,792,5430,3,196413,1,1,-16.641184,-68.046844,0,140000,2,2007.0
0,40002059.0,5831204.0,4.0,0,4.0,270,0,1391,,9543,1272,8727,3,46811,1,1,-16.513289999999998,-68.051529,0,220000,2,2014.0
0,40002059.0,5831204.0,4.0,0,5.0,430,0,3596,,24670,3289,22561,3,196679,1,1,-16.546785,-68.074112,0,650000,2,
0,40002059.0,5831204.0,4.0,0,,450,0,2711,,18597,2479,17008,4,73067,1,1,-16.544022000000002,-68.068214,0,490000,2,2000.0
0,40002059.0,5831204.0,8.0,0,6.0,735,0,4371,5419.1,29984,3997,27420,2,69136,1,1,-16.543035999999997,-68.085388,0,790000,2,2017.0
0,40002059.0,5831204.0,6.0,0,7.0,700,0,2434,3056.93,16700,2226,15272,6,466151,1,1,-16.523079,-68.085709,0,440000,2,
0,40002059.0,5831204.0,6.0,0,7.0,700,0,2434,3242.88,16700,2226,15272,6,89643,1,1,-16.523079,-68.085709,0,440000,2,
0,40002059.0,5831204.0,3.0,0,3.0,232,0,1391,1514.8,9543,1272,8727,2,89660,1,1,-16.607626,-68.070259,0,220000,2,
1,40002059.0,5831204.0,3.0,0,4.0,350,0,1660,2214.52,11386,1518,10413,5,199098,1,1,-16.512672,-68.085663,0,300000,2,2007.0
0,40002059.0,5831204.0,4.0,0,4.0,0,0,1107,,7591,1012,6942,1,205547,1,1,-16.517385,-68.06081400000001,0,175000,1,2017.0
0,40002059.0,5831204.0,5.0,0,4.0,370,0,2379,,16320,2176,14925,5,204659,1,1,-16.566599,-68.09983100000001,0,430000,2,
0,40002059.0,5831204.0,5.0,0,5.0,430,0,1438,1790.22,9868,1316,9024,3,209388,1,1,-16.526348000000002,-68.062576,0,260000,1,2018.0
0,40002059.0,5831204.0,6.0,0,6.0,384,0,2739,3648.24,18787,2505,17181,8,210551,1,1,-16.518383,-68.064346,0,495000,2,
0,40002059.0,5831204.0,4.0,0,4.0,500,0,6639,,45545,6072,41651,4,206299,1,1,-16.547132,-68.087761,0,1200000,2,
0,,,4.0,0,5.0,600,0,0,,0,0,0,2,8308,1,1,-16.488159,-68.117447,1,320,2,1990.0
0,40002059.0,5831204.0,4.0,0,5.0,420,0,1604,2014.79,11007,1467,10066,3,204532,1,1,-16.513432,-68.056923,0,290000,2,2007.0
0,40002059.0,5831204.0,5.0,0,4.0,438,0,2462,3069.04,16889,2252,15446,3,209654,1,1,-16.52606,-68.084686,0,445000,2,1998.0
0,40002059.0,5831204.0,5.0,0,4.0,473,0,3458,4653.28,23721,3162,21693,4,249700,1,1,-16.511522,-68.055786,0,625000,2,2014.0
0,40002059.0,5831204.0,5.0,0,4.0,435,0,3043,4015.61,20875,2783,19090,2,234320,1,1,-16.517618,-68.062965,0,550000,2,
0,40002059.0,5831204.0,4.0,0,5.0,329,0,2102,2886.5,14422,1923,13189,5,244182,1,1,-16.516829,-68.06210300000001,0,380000,2,
0,40002059.0,5831204.0,6.0,0,4.0,512,0,3098,4043.64,21254,2833,19437,2,243122,1,1,-16.520861,-68.05995899999999,0,560000,2,
