amoblado,bathroom,baulera,bedroom,dimension_built,dimension_ground,garage,latitud,longitud,price,status,year_built,riesgo__alto,riesgo__bajo,riesgo__moderado,riesgo__muy bajo,neighborhood_encoded
0,5.0,0,3.0,310,315,2,-16.567923,-68.10141,280000.0,2,,1,0,0,0,21
0,6.0,0,9.0,880,295,2,-16.520243,-68.109451,380000.0,2,1995.0,0,0,1,0,12
0,7.0,0,4.0,600,1200,5,-16.542417999999998,-68.087929,1500000.0,2,,0,1,0,0,6
0,5.0,0,4.0,370,170,1,-16.566319,-68.106049,290000.0,2,2007.0,1,0,0,0,21
0,4.0,0,3.0,220,300,3,-16.538385,-68.042877,158000.0,2,2005.0,0,1,0,0,15
0,4.0,0,4.0,400,1000,5,-16.50466,-68.082024,350000.0,2,2005.0,0,0,1,0,4
0,4.0,0,4.0,400,500,4,-16.546265,-68.066666,360000.0,2,2000.0,0,1,0,0,16
0,4.0,0,4.0,420,600,2,-16.526289000000002,-68.063675,449000.0,2,1990.0,1,0,0,0,5
0,4.0,0,3.0,275,308,2,-16.518723,-68.060303,250000.0,1,2018.0,1,0,0,0,5
0,3.0,0,4.0,560,1000,3,-16.528067,-68.104027,1300000.0,2,1980.0,0,1,0,0,18
0,5.0,0,4.0,400,730,3,-16.548178,-68.087639,640000.0,2,2005.0,0,0,1,0,17
0,5.0,0,3.0,290,490,3,-16.515877,-68.057846,285000.0,2,,1,0,0,0,5
0,5.0,0,3.0,300,550,2,-16.54711,-68.084724,440000.0,2,2010.0,0,0,1,0,17
0,2.0,0,10.0,380,280,4,-16.510399,-68.12915799999999,300000.0,2,1950.0,0,0,1,0,10
0,4.0,0,4.0,500,600,5,-16.513569,-68.052162,450000.0,2,2013.0,1,0,0,0,5
0,4.0,0,4.0,280,293,4,-16.508574,-68.124153,410000.0,2,2000.0,0,0,1,0,10
0,5.0,0,3.0,300,550,2,-16.548529000000002,-68.08626600000001,440000.0,2,2012.0,0,0,1,0,17
0,5.0,0,4.0,500,646,2,-16.512735,-68.057358,550000.0,2,1997.0,1,0,0,0,5
0,4.0,0,3.0,310,365,3,-16.535515,-68.075829,420000.0,2,1985.0,1,0,0,0,5
0,3.0,0,3.0,217,337,2,-16.535631,-68.069572,265000.0,2,1999.0,1,0,0,0,5
0,5.0,0,5.0,720,1112,5,-16.523424,-68.108078,886000.0,2,1980.0,0,1,0,0,18
0,4.0,0,6.0,300,100,0,-16.50618,-68.139709,230000.0,2,1995.0,0,0,1,0,7
0,9.0,0,9.0,397,300,5,-16.505142000000006,-68.08255799999999,300000.0,2,2014.0,0,0,1,0,4
0,5.0,0,4.0,385,300,2,-16.525783999999998,-68.087418,335000.0,2,2000.0,0,0,1,0,4
0,8.0,0,7.0,550,385,2,-16.509914000000002,-68.129486,639999.0,2,1990.0,0,0,1,0,10
0,7.0,0,4.0,650,1050,5,-16.556341,-68.09605400000001,890000.0,2,,0,0,1,0,3
0,7.0,0,6.0,408,220,1,-16.521027,-68.0821,350000.0,1,2018.0,0,1,0,0,1
0,5.0,0,5.0,420,420,3,-16.524481,-68.112289,350000.0,2,2010.0,0,1,0,0,18
0,4.0,0,3.0,300,350,2,-16.547216,-68.06343100000001,257000.0,1,,0,0,1,0,2
0,4.0,0,3.0,139,301,1,-16.531359,-68.056221,146000.0,2,,1,0,0,0,5
0,3.0,0,4.0,300,500,3,-16.560845999999998,-68.091507,350000.0,2,,0,0,1,0,3
0,3.0,0,3.0,305,150,2,-16.502466000000002,-68.081032,160000.0,1,2014.0,0,0,1,0,4
0,7.0,0,6.0,750,452,4,-16.528576,-68.092621,650000.0,1,2002.0,1,0,0,0,31
0,5.0,0,3.0,250,176,2,-16.526332999999994,-68.06279,280000.0,1,2018.0,1,0,0,0,5
0,6.0,0,4.0,385,418,3,-16.516356,-68.061913,296000.0,2,2007.0,1,0,0,0,5
0,6.0,0,10.0,434,441,5,-16.535917,-68.104675,200000.0,2,,0,1,0,0,19
0,7.0,0,6.0,750,452,4,-16.532215,-68.091064,650000.0,1,2002.0,1,0,0,0,31
0,3.0,0,4.0,243,250,3,-16.533511999999998,-68.077148,295000.0,2,,1,0,0,0,5
0,4.0,0,3.0,250,150,2,-16.525881,-68.063263,286000.0,1,2018.0,1,0,0,0,5
0,4.0,0,4.0,350,289,4,-16.517717,-68.083733,347000.0,2,,0,0,1,0,4
0,5.0,0,4.0,339,495,2,-16.5411,-68.054459,305000.0,2,,0,1,0,0,15
0,3.0,0,4.0,220,240,1,-16.543034,-68.086189,415000.0,1,1975.0,0,1,0,0,6
0,5.0,0,4.0,385,470,2,-16.521849,-68.060928,369000.0,2,1990.0,1,0,0,0,5
0,8.0,0,13.0,600,100,1,-16.513018,-68.14076999999999,490000.0,2,1995.0,0,0,1,0,25
0,6.0,0,5.0,380,372,3,-16.537891000000002,-68.043816,299000.0,1,2019.0,0,1,0,0,15
0,5.0,0,6.0,270,230,3,-16.569035,-68.118149,239000.0,1,2019.0,1,0,0,0,21
0,4.0,0,4.0,270,280,2,-16.548105,-68.064255,320000.0,2,2017.0,0,0,1,0,2
0,4.0,0,5.0,324,188,2,-16.529593,-68.099983,295000.0,2,2014.0,0,1,0,0,18
0,5.0,0,3.0,320,180,4,-16.559488,-68.09288000000001,289000.0,1,2019.0,0,0,1,0,3
0,3.0,0,5.0,195,200,0,-16.505342000000002,-68.136749,230000.0,2,,0,0,1,0,7
0,4.0,0,3.0,169,200,0,-16.520779,-68.059296,195000.0,1,2019.0,1,0,0,0,5
0,5.0,0,5.0,290,300,2,-16.516088,-68.06517,315000.0,1,2012.0,1,0,0,0,5
0,5.0,0,6.0,248,190,4,-16.539351999999994,-68.049644,200000.0,2,2015.0,0,1,0,0,15
0,8.0,0,5.0,597,300,2,-16.527393,-68.08873,390000.0,2,,0,0,1,0,4
0,8.0,0,5.0,597,300,2,-16.529888,-68.083839,390000.0,2,,0,0,1,0,4
0,7.0,0,5.0,485,300,2,-16.548794,-68.072678,277000.0,2,,0,1,0,0,16
0,6.0,0,4.0,320,320,4,-16.547251,-68.077873,420000.0,1,,0,1,0,0,16
0,4.0,0,4.0,260,931,6,-16.642771,-68.042023,230000.0,2,2015.0,1,0,0,0,13
0,4.0,0,4.0,272,80,2,-16.505861,-68.13497199999999,230000.0,2,,0,0,1,0,7
0,4.0,0,3.0,300,300,3,-16.521379,-68.062744,315000.0,2,,1,0,0,0,5
0,1.0,0,3.0,90,184,0,-16.49021,-68.12718199999999,110000.0,2,1980.0,0,0,0,1,14
0,4.0,0,4.0,185,260,1,-16.601361999999998,-68.07060200000001,165000.0,1,2018.0,1,0,0,0,30
0,3.0,0,3.0,239,162,1,-16.538771,-68.065552,185000.0,2,,0,0,1,0,2
0,6.0,0,12.0,561,200,0,-16.475327,-68.128036,255000.0,1,2010.0,0,1,0,0,29
0,4.0,0,3.0,0,393,3,-16.544453,-68.07309000000001,220000.0,2,,0,0,1,0,20
0,4.0,0,4.0,310,206,2,-16.520325,-68.105598,230000.0,2,2010.0,0,0,1,0,12
0,3.0,0,3.0,239,162,1,-16.543375,-68.060677,185000.0,2,,0,0,1,0,2
0,4.0,0,5.0,375,300,2,-16.533752,-68.073265,390000.0,2,,1,0,0,0,5
0,5.0,0,4.0,450,780,4,-16.524893,-68.06781,790000.0,2,2013.0,1,0,0,0,5
0,8.0,0,5.0,519,318,1,-16.513247,-68.122124,600000.0,2,,0,0,0,1,26
0,3.0,0,4.0,167,114,2,-16.486629,-68.124298,140000.0,2,1994.0,0,0,0,1,14
0,2.0,0,5.0,350,1000,4,-16.544495,-68.09585600000001,600000.0,2,1980.0,0,1,0,0,19
0,4.0,0,4.0,500,1000,6,-16.529156,-68.101334,1230000.0,2,1988.0,0,1,0,0,18
0,6.0,0,7.0,570,600,2,-16.54166,-68.05275,420000.0,2,,0,1,0,0,15
0,4.0,1,3.0,291,200,3,-16.542147,-68.068962,235000.0,2,1997.0,0,0,1,0,2
0,3.0,0,5.0,257,200,1,-16.519955,-68.103065,218000.0,2,1994.0,0,0,1,0,12
0,2.0,0,4.0,235,497,2,-16.515409,-68.09139300000001,230000.0,2,1994.0,0,1,0,0,9
0,3.0,0,4.0,287,295,2,-16.538715,-68.096756,248000.0,2,,0,1,0,0,19
0,3.0,0,4.0,360,420,2,-16.534983,-68.069778,400000.0,2,2005.0,1,0,0,0,5
0,5.0,0,4.0,0,500,2,-16.544453,-68.07309000000001,359000.0,2,,0,0,1,0,20
0,3.0,0,4.0,300,340,2,-16.526045,-68.06324000000001,370000.0,2,2010.0,1,0,0,0,5
0,3.0,0,6.0,333,97,0,-16.499676,-68.143204,620000.0,2,2005.0,0,0,1,0,7
0,5.0,0,4.0,450,750,4,-16.525963,-68.068802,790000.0,2,2011.0,1,0,0,0,5
0,6.0,0,10.0,337,310,1,-16.51156,-68.11882,420000.0,2,1967.0,0,0,0,1,26
0,5.0,0,18.0,600,300,6,-16.508842,-68.125961,780000.0,2,1980.0,0,0,1,0,10
0,4.0,0,3.0,298,500,3,-16.568514,-68.109566,360000.0,2,2012.0,1,0,0,0,21
0,5.0,0,5.0,550,1000,5,-16.540701000000002,-68.07159399999999,630000.0,2,,0,0,1,0,2
0,3.0,0,3.0,222,250,2,-16.520796,-68.062828,235000.0,1,2019.0,1,0,0,0,5
0,4.0,0,5.0,274,529,2,-16.515293,-68.057785,290000.0,2,2009.0,1,0,0,0,5
0,9.0,0,7.0,630,480,8,-16.519709,-68.05686999999999,780000.0,2,,1,0,0,0,5
0,4.0,0,6.0,300,370,2,-16.50082,-68.120857,255000.0,2,,0,0,0,1,14
0,5.0,0,4.0,285,130,1,-16.523369,-68.085587,195000.0,1,2019.0,0,0,1,0,4
0,3.0,0,4.0,200,200,0,-16.501148,-68.120766,245000.0,2,,0,0,0,1,14
0,4.0,0,4.0,226,111,2,-16.526707000000002,-68.051613,155000.0,1,2014.0,1,0,0,0,5
0,4.0,0,4.0,400,589,3,-16.525537,-68.09070600000001,515000.0,2,,0,1,0,0,9
0,5.0,0,4.0,250,306,2,-16.548019,-68.050156,175000.0,1,2018.0,0,1,0,0,6
0,3.0,0,6.0,246,203,2,-16.477518,-68.117241,210000.0,2,2010.0,0,1,0,0,29
0,4.0,0,4.0,600,340,2,-16.505716,-68.122185,580000.0,2,1980.0,0,0,0,1,14
0,5.0,0,3.0,300,277,3,-16.50296,-68.081078,248000.0,2,2014.0,0,0,1,0,4
0,3.0,0,4.0,260,931,6,-16.667360000000002,-68.018051,230000.0,2,2014.0,1,0,0,0,13
0,7.0,0,4.0,567,530,3,-16.548651,-68.06781,716000.0,2,2011.0,0,1,0,0,16
0,6.0,0,8.0,500,200,5,-16.526525,-68.095894,550000.0,2,2009.0,0,1,0,0,18
0,5.0,0,4.0,300,500,3,-16.559654000000002,-68.10165400000001,359000.0,2,,0,0,1,0,3
0,2.0,1,3.0,180,229,0,-16.485364999999998,-68.137856,330000.0,2,1980.0,0,1,0,0,27
0,4.0,0,4.0,262,300,0,-16.525783999999998,-68.086235,279000.0,2,,0,0,1,0,4
0,2.0,0,4.0,240,300,1,-16.522011,-68.09025600000001,215000.0,2,,0,1,0,0,9
0,3.0,0,3.0,400,600,2,-16.54213,-68.056198,380000.0,2,,0,0,1,0,2
0,3.0,0,4.0,311,210,2,-16.54936,-68.076736,250000.0,2,,0,1,0,0,16
0,8.0,0,6.0,780,600,3,-16.531509,-68.063103,560000.0,2,1999.0,1,0,0,0,5
0,3.0,0,9.0,380,571,1,-16.519915,-68.116325,380000.0,2,1980.0,0,0,0,1,14
0,6.0,0,5.0,485,300,3,-16.547642,-68.07807199999999,277000.0,1,2013.0,0,1,0,0,16
0,11.0,0,16.0,847,274,2,-16.502075,-68.139648,656000.0,2,1995.0,0,0,1,0,7
0,5.0,0,4.0,251,272,2,-16.526352,-68.062889,278000.0,1,2018.0,1,0,0,0,5
0,3.0,0,4.0,378,300,1,-16.511305,-68.08064300000001,139000.0,1,,0,1,0,0,11
0,2.0,0,3.0,140,260,4,-16.535383,-68.113281,95000.0,2,2015.0,0,1,0,0,18
0,3.0,0,4.0,378,300,1,-16.511274,-68.08064300000001,145000.0,1,,0,1,0,0,11
0,2.0,0,7.0,200,150,0,-16.515511,-68.127075,150000.0,2,,0,0,1,0,10
0,3.0,0,4.0,262,300,2,-16.527895,-68.08431999999999,280000.0,2,1997.0,0,0,1,0,4
0,3.0,0,3.0,160,200,2,-16.52046,-68.058472,188000.0,1,2019.0,1,0,0,0,5
0,3.0,0,4.0,280,350,3,-16.531763,-68.063477,110000.0,1,2019.0,1,0,0,0,5
0,5.0,0,4.0,386,568,2,-16.562920000000002,-68.105576,400000.0,2,,1,0,0,0,21
0,4.0,0,4.0,316,0,1,-16.521301,-68.059731,297000.0,2,,1,0,0,0,5
0,4.0,0,3.0,300,337,2,-16.519169,-68.077232,250000.0,2,,0,1,0,0,11
0,1.0,0,2.0,500,1030,0,-16.526003,-68.096222,35500.0,2,1991.0,0,0,1,0,24
0,4.0,0,3.0,291,350,4,-16.536001000000002,-68.076973,415000.0,2,,1,0,0,0,5
0,5.0,0,4.0,304,600,2,-16.527895,-68.08567,550000.0,1,1984.0,0,0,1,0,4
0,4.0,0,3.0,220,200,4,-16.51943,-68.059784,243000.0,2,,1,0,0,0,5
0,4.0,0,5.0,300,500,4,-16.5044,-68.082298,320000.0,2,2010.0,0,0,1,0,4
0,4.0,0,3.0,287,342,3,-16.540083,-68.064713,300000.0,2,,0,0,1,0,2
0,5.0,0,3.0,271,1,2,-16.539394,-68.057663,280000.0,2,2005.0,0,0,1,0,2
0,1.0,0,2.0,200,250,0,-16.514129999999998,-68.131111,250000.0,2,1998.0,0,0,1,0,10
0,14.0,1,10.0,923,1449,2,-16.565622,-68.113167,980000.0,2,1998.0,1,0,0,0,21
0,2.0,0,3.0,271,250,2,-16.539291,-68.060364,265000.0,2,,0,0,1,0,2
0,4.0,0,4.0,0,764,2,-16.541044,-68.068466,550000.0,2,,0,0,1,0,2
0,3.0,1,4.0,500,500,4,-16.535889,-68.07254,580000.0,2,1985.0,1,0,0,0,5
0,4.0,1,4.0,400,260,3,-16.513281,-68.05257399999999,258000.0,2,,1,0,0,0,5
0,8.0,0,5.0,600,622,5,-16.531679,-68.087898,720000.0,2,2000.0,0,0,1,0,4
0,5.0,0,4.0,480,1000,2,-16.558214000000003,-68.095665,850000.0,2,2010.0,0,0,1,0,3
0,6.0,0,6.0,378,420,5,-16.540356,-68.098732,375000.0,2,,0,1,0,0,19
0,4.0,0,4.0,517,280,2,-16.540113,-68.09648100000001,300000.0,2,,0,1,0,0,19
0,5.0,0,4.0,300,500,3,-16.489689000000002,-68.119293,360000.0,2,,0,0,0,1,14
0,5.0,0,5.0,346,267,2,-16.545864,-68.07914,400000.0,2,,0,1,0,0,22
0,6.0,0,6.0,378,420,5,-16.539455,-68.098412,375000.0,1,2011.0,0,1,0,0,19
0,1.0,0,3.0,180,260,2,-16.544846,-68.080795,390000.0,2,,0,1,0,0,22
0,4.0,0,3.0,223,187,2,-16.527252,-68.053093,153000.0,1,,1,0,0,0,5
0,7.0,1,7.0,550,1000,4,-16.543507,-68.061691,660000.0,2,1993.0,0,0,1,0,2
0,4.0,0,4.0,300,500,2,-16.567636,-68.105186,359000.0,2,2017.0,1,0,0,0,21
0,6.0,0,4.0,355,180,2,-16.559036,-68.09816,320000.0,2,2016.0,0,0,1,0,3
0,5.0,0,4.0,450,421,3,-16.544701,-68.073273,580000.0,2,,0,0,1,0,20
0,4.0,0,3.0,223,187,2,-16.527252,-68.053093,153000.0,2,,1,0,0,0,5
0,4.0,0,4.0,240,160,3,-16.511747,-68.051727,167000.0,1,2018.0,1,0,0,0,5
0,3.0,0,4.0,160,280,2,-16.524782000000002,-68.05036899999999,155000.0,1,2018.0,1,0,0,0,5
0,4.0,0,4.0,0,276,2,-16.528246,-68.102898,300000.0,2,,0,1,0,0,18
0,4.0,0,3.0,673,510,2,-16.54751,-68.068787,650000.0,2,,0,1,0,0,16
0,4.0,0,3.0,152,170,3,-16.54645,-68.05423,149000.0,1,2018.0,1,0,0,0,32
1,6.0,1,4.0,592,313,2,-16.547507999999997,-68.087639,650000.0,2,2014.0,0,0,1,0,17
0,4.0,0,3.0,241,540,2,-16.514803,-68.057266,285000.0,2,,1,0,0,0,5
0,4.0,0,5.0,450,665,3,-16.518288000000002,-68.05699200000001,390000.0,2,,1,0,0,0,5
0,5.0,0,3.0,400,600,3,-16.56514,-68.10067,560000.0,2,,1,0,0,0,21
0,4.0,0,5.0,400,450,2,-16.522907,-68.06752,620000.0,2,,1,0,0,0,5
0,4.0,0,4.0,655,265,3,-16.489689000000002,-68.119293,395000.0,2,,0,0,0,1,14
0,3.0,0,3.0,246,346,2,-16.535425,-68.068649,285000.0,2,2000.0,1,0,0,0,5
0,4.0,0,4.0,329,401,2,-16.543816,-68.075096,390000.0,2,,0,0,1,0,20
0,4.0,0,5.0,320,368,4,-16.541327,-68.069115,320000.0,2,,0,0,1,0,2
0,7.0,1,7.0,504,325,3,-16.521317,-68.063278,430000.0,2,2012.0,1,0,0,0,5
0,4.0,1,3.0,287,430,0,-16.530903,-68.08689100000001,420000.0,2,,0,0,1,0,4
0,4.0,0,3.0,287,430,2,-16.523451,-68.085495,420000.0,2,,0,0,1,0,4
0,4.0,0,3.0,152,170,3,-16.547148,-68.045662,149000.0,2,,0,1,0,0,15
0,4.0,0,4.0,350,200,2,-16.524723,-68.106728,262000.0,2,1995.0,0,1,0,0,18
0,4.0,0,3.0,209,430,2,-16.530556,-68.03569,285000.0,2,,0,0,1,0,23
0,4.0,0,3.0,142,195,2,-16.519130999999998,-68.077515,285000.0,2,,0,1,0,0,11
0,3.0,0,3.0,226,165,1,-16.528446,-68.049759,199600.0,2,,1,0,0,0,5
0,6.0,0,6.0,390,420,5,-16.536434,-68.097961,390000.0,2,,0,1,0,0,19
0,6.0,0,6.0,420,300,3,-16.512688,-68.05119300000001,258000.0,1,2015.0,1,0,0,0,5
0,4.0,1,4.0,294,304,1,-16.539553,-68.088074,350000.0,2,,0,1,0,0,6
0,6.0,0,4.0,850,980,2,-16.548920000000006,-68.087296,1500000.0,2,,0,0,1,0,17
0,3.0,0,5.0,700,318,5,-16.518887,-68.063393,480000.0,2,,1,0,0,0,5
0,6.0,0,4.0,460,600,4,-16.524584,-68.052284,350000.0,2,,1,0,0,0,5
0,4.0,0,4.0,217,157,2,-16.524244,-68.052689,190000.0,2,,1,0,0,0,5
0,6.0,0,4.0,250,220,2,-16.520279000000002,-68.080505,215000.0,2,,0,1,0,0,11
0,4.0,0,3.0,305,120,2,-16.527138,-68.062187,283000.0,1,2018.0,1,0,0,0,5
0,3.0,0,3.0,240,600,10,-16.519524,-68.065338,520000.0,2,,1,0,0,0,5
0,3.0,0,4.0,346,267,0,-16.544106,-68.08045200000001,430000.0,1,2005.0,0,1,0,0,22
