amoblado,bathroom,baulera,bedroom,dimension_built,dimension_ground,elevator,garage,latitud,longitud,price,status,year_built,riesgo__alto,riesgo__bajo,riesgo__moderado,riesgo__muy bajo,neighborhood_encoded
0,1.0,0,3.0,85,0,0,1,-16.527618,-68.053825,89000.0,1,2017.0,1,0,0,0,1
0,2.0,0,2.0,83,0,0,1,-16.514166,-68.08420600000001,83000.0,2,2002.0,0,1,0,0,2
0,3.0,0,4.0,128,0,1,1,-16.539625,-68.047394,105000.0,1,2016.0,0,1,0,0,3
0,3.0,0,2.0,149,0,0,2,-16.541565,-68.08426700000001,228000.0,2,,0,1,0,0,4
0,2.0,0,1.0,60,0,0,1,-16.514936,-68.061073,94500.0,1,2019.0,1,0,0,0,1
0,4.0,0,4.0,154,0,0,0,-16.512133,-68.121941,167000.0,2,,0,0,0,1,5
0,2.0,0,1.0,97,0,0,1,-16.529336999999998,-68.06952700000001,155800.0,1,,1,0,0,0,1
0,4.0,0,3.0,110,0,0,1,-16.546141,-68.081688,130000.0,2,2013.0,0,1,0,0,6
0,2.0,0,3.0,146,0,0,1,-16.51602,-68.077332,118000.0,1,2018.0,0,1,0,0,2
0,4.0,0,3.0,176,0,0,1,-16.524342,-68.110672,207000.0,2,,0,1,0,0,7
0,5.0,0,5.0,250,0,0,1,-16.525714999999998,-68.08401500000001,250000.0,2,,0,0,1,0,8
0,5.0,0,3.0,351,0,0,2,-16.547129,-68.07684300000001,460000.0,2,2004.0,0,1,0,0,6
0,2.0,0,2.0,70,0,0,1,-16.545101000000006,-68.067619,76000.0,1,2019.0,0,0,1,0,9
0,3.0,0,2.0,87,0,0,1,-16.525755,-68.08635699999999,105000.0,1,2019.0,0,0,1,0,8
0,2.0,0,2.0,73,0,0,1,-16.540903,-68.08577700000001,125000.0,1,2018.0,0,1,0,0,4
0,3.0,0,3.0,101,0,0,1,-16.529844,-68.081001,100000.0,2,,0,1,0,0,2
0,3.0,0,2.0,103,0,0,1,-16.522382999999998,-68.062721,103000.0,1,,1,0,0,0,1
0,2.0,0,2.0,105,0,0,1,-16.548502,-68.07315799999999,145000.0,2,,0,1,0,0,6
0,2.0,0,2.0,101,0,0,1,-16.519070000000006,-68.064743,101000.0,1,2018.0,1,0,0,0,1
0,6.0,0,4.0,222,0,0,2,-16.540627999999998,-68.08356500000001,330000.0,2,,0,1,0,0,4
0,3.0,0,3.0,184,0,0,2,-16.540689,-68.06658900000001,159000.0,2,,0,0,1,0,10
0,3.0,0,2.0,229,0,0,1,-16.547577,-68.052811,152000.0,1,,1,0,0,0,11
0,3.0,1,3.0,132,0,1,1,-16.521866,-68.057709,142000.0,2,,1,0,0,0,1
0,3.0,0,2.0,120,0,0,1,-16.516527,-68.061691,117500.0,2,,1,0,0,0,1
0,3.0,0,4.0,255,0,0,1,-16.540277,-68.069763,230000.0,2,,0,0,1,0,10
0,2.0,0,2.0,75,0,0,0,-16.538757,-68.087273,91000.0,1,2018.0,0,1,0,0,4
0,3.0,1,3.0,183,183,0,2,-16.538742000000006,-68.063843,165000.0,2,,0,0,1,0,10
0,2.0,0,2.0,69,0,0,1,-16.502031,-68.082245,78000.0,2,,0,0,1,0,8
0,4.0,0,3.0,168,0,0,1,-16.518007,-68.062508,178000.0,2,,1,0,0,0,1
0,4.0,0,3.0,124,0,0,1,-16.529419,-68.057816,100000.0,1,2018.0,1,0,0,0,1
0,1.0,1,3.0,85,0,0,1,-16.527704,-68.053444,90000.0,2,,1,0,0,0,1
0,1.0,0,1.0,61,0,0,1,-16.545579999999998,-68.069664,81010.0,1,2019.0,0,0,1,0,9
0,1.0,0,1.0,62,0,0,1,-16.544626,-68.08142099999999,62800.0,1,2017.0,0,1,0,0,4
0,3.0,0,2.0,106,0,0,1,-16.524088,-68.06734499999999,114000.0,1,,1,0,0,0,1
0,3.0,0,3.0,124,0,0,1,-16.539265,-68.074486,131200.0,1,2017.0,0,1,0,0,4
0,3.0,0,3.0,200,0,0,1,-16.531761,-68.096008,200000.0,2,,0,0,1,0,12
0,1.0,0,1.0,50,0,0,1,-16.539351999999994,-68.084259,95000.0,1,,0,1,0,0,4
0,4.0,0,3.0,144,0,0,1,-16.51086,-68.12451899999999,165000.0,2,1979.0,0,0,1,0,13
0,3.0,0,2.0,145,0,0,1,-16.548433,-68.06064599999999,143000.0,1,,0,1,0,0,6
0,4.0,0,3.0,176,0,0,1,-16.524995999999998,-68.11032900000001,180000.0,2,,0,1,0,0,7
0,4.0,0,3.0,139,0,0,1,-16.528801,-68.103081,160000.0,2,2014.0,0,1,0,0,7
0,3.0,0,2.0,97,0,0,1,-16.517364999999998,-68.060516,114500.0,1,2014.0,1,0,0,0,1
0,4.0,0,3.0,310,0,0,2,-16.548054,-68.06081400000001,310000.0,1,,0,1,0,0,6
0,2.0,0,2.0,89,0,0,1,-16.525345,-68.109543,105000.0,1,2015.0,0,1,0,0,7
0,5.0,0,3.0,165,0,0,1,-16.539244,-68.083237,169000.0,2,,0,1,0,0,4
0,4.0,0,3.0,132,0,0,1,-16.521437,-68.06373599999999,110000.0,1,,1,0,0,0,1
0,3.0,0,3.0,112,0,0,1,-16.520739000000006,-68.064339,95000.0,2,2015.0,1,0,0,0,1
0,6.0,0,3.0,265,0,0,2,-16.512096,-68.12133,260000.0,1,2003.0,0,0,0,1,5
0,5.0,0,3.0,220,0,0,2,-16.55151,-68.089577,519980.0,2,2016.0,0,0,1,0,14
0,4.0,0,3.0,120,0,0,1,-16.544624,-68.070885,135000.0,1,2019.0,0,0,1,0,9
0,1.0,0,1.0,62,0,0,1,-16.541307,-68.073952,74000.0,1,2018.0,0,1,0,0,4
0,3.0,0,2.0,86,0,0,1,-16.509114999999998,-68.13018000000001,111000.0,1,,0,0,1,0,13
0,4.0,0,3.0,174,0,0,1,-16.540649,-68.06749,135000.0,2,,0,0,1,0,10
0,2.0,0,2.0,100,0,0,1,-16.521749,-68.062454,135000.0,2,,1,0,0,0,1
0,4.0,0,3.0,151,0,0,1,-16.539017,-68.084183,180000.0,2,,0,1,0,0,4
0,2.0,0,2.0,83,0,0,1,-16.51734,-68.086365,82000.0,2,,0,0,1,0,8
0,5.0,0,4.0,310,0,0,1,-16.543035999999994,-68.089508,398000.0,1,,0,1,0,0,4
0,5.0,0,4.0,324,0,0,2,-16.525759,-68.106155,320000.0,2,2018.0,0,1,0,0,7
0,2.0,0,2.0,130,0,0,1,-16.518698,-68.086014,106000.0,1,,0,0,1,0,8
0,4.0,0,3.0,178,0,0,1,-16.525017000000002,-68.062065,192000.0,1,,1,0,0,0,1
0,4.0,0,3.0,120,0,0,1,-16.542938,-68.07294499999999,135000.0,1,,0,0,1,0,9
0,4.0,0,3.0,165,0,0,1,-16.539270000000002,-68.082062,169000.0,2,2009.0,0,1,0,0,4
0,3.0,0,3.0,169,0,0,1,-16.547623,-68.090111,240000.0,2,2014.0,0,0,1,0,14
0,3.0,0,3.0,134,0,0,2,-16.545471,-68.063713,145000.0,2,2016.0,0,0,1,0,10
0,3.0,0,2.0,99,0,0,1,-16.517104999999994,-68.061432,119000.0,2,2015.0,1,0,0,0,1
0,2.0,0,3.0,115,0,0,0,-16.509584,-68.124123,125000.0,2,,0,0,0,1,5
0,4.0,0,3.0,165,0,0,1,-16.539661,-68.081436,175000.0,2,,0,1,0,0,4
0,4.0,0,3.0,200,0,0,0,-16.510332000000002,-68.127289,180000.0,1,1970.0,0,0,1,0,13
0,3.0,0,3.0,110,0,0,1,-16.508557999999994,-68.128922,160000.0,2,1993.0,0,0,1,0,13
0,4.0,0,3.0,208,0,0,2,-16.547512,-68.052734,195000.0,2,,1,0,0,0,11
0,2.0,1,4.0,163,0,0,1,-16.529066,-68.085014,159000.0,2,,0,0,1,0,8
0,4.0,0,3.0,132,0,0,1,-16.51255,-68.086685,129000.0,2,,0,0,1,0,8
0,3.0,0,3.0,132,132,0,1,-16.542698,-68.065483,115000.0,1,,0,0,1,0,10
0,5.0,0,4.0,240,0,0,2,-16.528597,-68.07171600000001,265000.0,2,,1,0,0,0,1
0,2.0,0,3.0,120,0,0,0,-16.526285,-68.123772,104000.0,1,2018.0,1,0,0,0,15
0,4.0,0,3.0,288,0,0,3,-16.532970000000002,-68.076225,295000.0,2,,1,0,0,0,1
0,3.0,0,3.0,288,0,0,3,-16.519842,-68.050789,300000.0,2,,1,0,0,0,1
0,4.0,0,3.0,128,0,0,1,-16.539165,-68.047249,105000.0,1,,0,1,0,0,3
0,2.0,0,3.0,114,0,0,1,-16.528446,-68.08622,97000.0,2,2015.0,0,0,1,0,8
0,4.0,0,3.0,170,0,0,1,-16.520654999999998,-68.08635699999999,139000.0,1,2018.0,0,0,1,0,8
0,3.0,0,3.0,120,0,0,1,-16.503248000000006,-68.08171800000001,125000.0,2,2012.0,0,0,1,0,8
0,2.0,0,1.0,113,0,0,1,-16.529007,-68.07103000000001,158200.0,1,2018.0,1,0,0,0,1
0,4.0,0,3.0,165,0,0,1,-16.520739000000006,-68.066742,190000.0,1,2018.0,1,0,0,0,1
0,4.0,0,3.0,152,0,0,1,-16.518620000000002,-68.05686999999999,103000.0,1,2019.0,1,0,0,0,1
0,2.0,0,1.0,138,0,0,0,-16.513241,-68.06304200000001,94500.0,1,2019.0,1,0,0,0,1
0,4.0,0,3.0,201,0,0,1,-16.507303,-68.126427,270000.0,1,1995.0,0,0,0,1,5
0,3.0,0,3.0,116,0,0,1,-16.514557,-68.086945,116820.0,2,,0,0,1,0,8
0,3.0,0,3.0,134,0,0,1,-16.524832,-68.054474,127000.0,2,,1,0,0,0,1
0,4.0,0,3.0,152,0,0,1,-16.540792,-68.090645,175000.0,2,2008.0,0,1,0,0,4
0,2.0,0,3.0,104,0,0,1,-16.502548,-68.125237,130000.0,2,,0,0,0,1,16
0,3.0,0,3.0,157,0,0,1,-16.50757,-68.12738,165000.0,2,,0,0,0,1,5
0,4.0,0,3.0,157,0,0,0,-16.539978,-68.079346,180000.0,1,2018.0,0,1,0,0,4
0,1.0,0,1.0,26,0,0,1,-16.526909,-68.05313100000001,28000.0,1,,1,0,0,0,1
0,2.0,0,2.0,108,0,0,0,-16.541635999999997,-68.086761,101000.0,1,,0,1,0,0,4
0,1.0,0,1.0,49,0,0,1,-16.518309,-68.128113,55300.0,1,2019.0,0,0,1,0,13
0,3.0,0,2.0,105,0,0,0,-16.502754,-68.08174100000001,85000.0,2,2016.0,0,0,1,0,8
0,3.0,0,3.0,140,0,0,1,-16.529091,-68.07210500000001,135000.0,1,2018.0,1,0,0,0,1
0,2.0,0,2.0,70,0,0,1,-16.521437,-68.05995899999999,117000.0,1,2017.0,1,0,0,0,1
0,3.0,0,3.0,116,0,0,1,-16.512178,-68.086632,115000.0,2,2003.0,0,0,1,0,8
0,3.0,0,3.0,156,0,0,2,-16.525202,-68.070427,145000.0,2,,1,0,0,0,1
0,3.0,0,2.0,100,0,0,1,-16.518337,-68.062218,115000.0,2,,1,0,0,0,1
0,1.0,0,1.0,52,0,1,0,-16.544445,-68.07737,83000.0,2,,0,1,0,0,17
0,3.0,0,2.0,150,0,0,1,-16.545401000000002,-68.069168,145000.0,2,,0,0,1,0,9
0,3.0,0,3.0,167,0,0,1,-16.523125,-68.055603,140000.0,1,2018.0,1,0,0,0,1
0,2.0,0,3.0,99,0,0,0,-16.486626,-68.138237,125000.0,2,,0,1,0,0,18
0,3.0,0,3.0,185,0,0,1,-16.543488,-68.063538,180000.0,2,,0,0,1,0,10
0,4.0,0,3.0,135,0,0,1,-16.540401,-68.068443,150000.0,2,,0,0,1,0,10
0,1.0,0,1.0,300,0,0,1,-16.576151,-68.082581,30000.0,1,,1,0,0,0,19
0,5.0,1,3.0,206,0,0,1,-16.545647,-68.084236,210000.0,2,,0,1,0,0,4
0,3.0,0,3.0,148,0,0,1,-16.522993,-68.05450400000001,138000.0,2,2017.0,1,0,0,0,1
0,4.0,0,3.0,200,0,0,1,-16.542147,-68.083687,210000.0,1,2017.0,0,1,0,0,4
0,5.0,0,3.0,187,0,0,2,-16.50757,-68.126648,265000.0,1,,0,0,0,1,5
0,4.0,0,3.0,265,0,0,1,-16.509186,-68.12389399999999,255000.0,2,,0,0,0,1,5
0,4.0,0,3.0,222,0,0,2,-16.539703,-68.083946,330000.0,1,2016.0,0,1,0,0,4
0,2.0,0,4.0,139,0,0,1,-16.516251,-68.08998100000001,75000.0,2,,0,1,0,0,20
0,1.0,0,1.0,51,0,0,1,-16.487106,-68.123238,53000.0,1,,0,0,0,1,16
0,2.0,0,2.0,74,0,0,0,-16.524603,-68.086617,79900.0,1,2019.0,0,0,1,0,8
0,3.0,0,3.0,120,0,0,1,-16.543015,-68.07122,129000.0,2,2017.0,0,0,1,0,9
0,3.0,0,3.0,152,0,0,1,-16.52318,-68.053925,130000.0,1,2017.0,1,0,0,0,1
0,4.0,0,3.0,120,0,0,1,-16.544352,-68.07159399999999,135000.0,1,2019.0,0,0,1,0,9
0,5.0,0,4.0,200,0,0,1,-16.539951000000002,-68.086845,220000.0,2,,0,1,0,0,4
0,4.0,0,3.0,209,0,0,1,-16.514805,-68.062607,178000.0,2,2006.0,1,0,0,0,1
0,2.0,0,2.0,77,0,0,1,-16.518581,-68.08228299999999,98000.0,2,,0,1,0,0,2
0,4.0,0,3.0,148,0,0,1,-16.510932999999998,-68.124374,158000.0,2,1995.0,0,0,0,1,5
0,3.0,0,3.0,182,0,0,1,-16.522394,-68.063339,280000.0,1,2016.0,1,0,0,0,1
0,4.0,0,4.0,162,0,0,1,-16.539518,-68.08000200000001,180000.0,2,,0,1,0,0,4
0,3.0,0,3.0,164,0,0,1,-16.520245000000006,-68.06369000000001,185000.0,1,2019.0,1,0,0,0,1
0,4.0,0,3.0,162,0,0,1,-16.53454,-68.071526,135000.0,1,2018.0,1,0,0,0,1
0,2.0,0,2.0,108,0,0,1,-16.546474,-68.063286,130000.0,2,2010.0,0,0,1,0,10
0,2.0,0,2.0,82,0,0,1,-16.522505,-68.08489200000001,92000.0,1,2018.0,0,0,1,0,8
0,3.0,0,3.0,164,0,0,1,-16.521053,-68.06588,190000.0,1,,1,0,0,0,1
0,2.0,0,1.0,52,0,0,0,-16.543920999999994,-68.078438,83200.0,1,2018.0,0,1,0,0,17
0,1.0,0,2.0,58,0,0,1,-16.549536,-68.071564,52200.0,1,,0,1,0,0,4
0,2.0,0,2.0,69,0,0,1,-16.521437,-68.058563,120000.0,1,,1,0,0,0,1
0,3.0,0,3.0,122,0,0,2,-16.520243,-68.08686800000001,146000.0,2,2017.0,0,0,1,0,8
0,2.0,0,3.0,79,0,0,0,-16.543739000000002,-68.07605,80000.0,1,2000.0,0,0,1,0,9
0,5.0,0,4.0,281,0,0,2,-16.540018,-68.07016800000001,285000.0,1,,0,0,1,0,10
0,5.0,0,5.0,284,0,0,1,-16.524008,-68.08422900000001,235000.0,2,,0,0,1,0,8
0,4.0,0,3.0,113,0,0,1,-16.512691,-68.11774399999999,127000.0,2,,0,0,0,1,16
0,2.0,0,1.0,64,0,0,0,-16.524372,-68.110313,71107.0,1,2019.0,0,1,0,0,7
0,3.0,0,3.0,150,0,0,1,-16.541334,-68.080391,160000.0,2,,0,1,0,0,17
0,3.0,0,3.0,124,0,0,1,-16.564905,-68.099739,108000.0,1,2018.0,1,0,0,0,21
0,5.0,0,3.0,150,0,0,1,-16.536535,-68.076256,11800.0,2,2013.0,0,1,0,0,4
0,3.0,0,3.0,141,0,0,1,-16.510738,-68.123428,180000.0,2,1999.0,0,0,0,1,5
0,4.0,0,3.0,120,0,0,1,-16.54468,-68.070724,130000.0,1,2019.0,0,0,1,0,9
0,3.0,0,3.0,164,0,0,1,-16.521027,-68.06532299999999,190000.0,1,2018.0,1,0,0,0,1
0,3.0,0,4.0,144,0,0,1,-16.56489,-68.099785,121000.0,1,2018.0,1,0,0,0,21
0,3.0,0,4.0,155,0,0,1,-16.510984,-68.132233,155000.0,2,,0,0,1,0,13
0,3.0,0,3.0,153,0,0,1,-16.539248999999998,-68.083946,175000.0,2,,0,1,0,0,4
0,2.0,0,2.0,87,0,0,0,-16.514317000000002,-68.13095899999999,96000.0,2,,0,0,1,0,13
0,2.0,0,3.0,131,0,0,1,-16.535404,-68.07128900000001,130000.0,2,2000.0,1,0,0,0,1
0,3.0,0,3.0,150,0,0,1,-16.5397,-68.089844,180000.0,2,2012.0,0,1,0,0,4
0,3.0,0,3.0,92,0,0,1,-16.515844,-68.08470200000001,87000.0,1,,0,1,0,0,2
0,2.0,0,2.0,80,0,0,1,-16.516583999999998,-68.084793,80000.0,1,,0,1,0,0,2
0,3.0,0,2.0,99,0,0,1,-16.517553,-68.061348,119000.0,2,2012.0,1,0,0,0,1
0,4.0,0,3.0,137,0,0,1,-16.515068,-68.126251,170000.0,2,2017.0,0,0,1,0,13
0,5.0,0,3.0,210,0,0,2,-16.539497,-68.07470699999999,295000.0,2,,0,1,0,0,4
0,4.0,0,4.0,130,0,0,1,-16.542562,-68.07151,140000.0,2,2017.0,0,0,1,0,9
0,4.0,0,3.0,116,0,0,1,-16.525551,-68.109604,140000.0,2,2015.0,0,1,0,0,7
0,4.0,0,3.0,152,0,0,1,-16.518419,-68.05674,110000.0,1,2019.0,1,0,0,0,1
0,1.0,0,1.0,45,0,0,1,-16.517899,-68.062744,70000.0,2,,1,0,0,0,1
0,2.0,0,4.0,180,0,0,0,-16.545154999999998,-68.09597,110000.0,2,2000.0,0,1,0,0,22
0,2.0,0,2.0,74,0,0,0,-16.522591000000002,-68.087112,79900.0,2,,0,0,1,0,8
0,3.0,0,3.0,155,0,0,1,-16.524887,-68.110664,185000.0,1,,0,1,0,0,7
0,3.0,0,2.0,87,0,0,1,-16.522236,-68.085899,106000.0,2,,0,0,1,0,8
0,3.0,0,3.0,140,0,0,0,-16.540429999999994,-68.095619,155000.0,2,2010.0,0,1,0,0,22
0,2.0,0,1.0,52,0,0,0,-16.509577,-68.128853,77000.0,1,2019.0,0,0,1,0,13
0,2.0,0,2.0,84,0,0,0,-16.518511,-68.128853,120000.0,1,2016.0,0,0,1,0,13
0,3.0,0,3.0,112,0,0,1,-16.518207999999998,-68.09082,86000.0,1,2019.0,0,1,0,0,20
0,2.0,0,3.0,249,0,0,1,-16.544145999999998,-68.055092,195000.0,2,2012.0,0,0,1,0,10
0,3.0,0,3.0,135,0,0,1,-16.545668,-68.091476,138000.0,2,2016.0,0,1,0,0,4
0,5.0,0,3.0,195,340,0,1,-16.545755,-68.089653,280000.0,2,,0,0,1,0,14
0,3.0,0,3.0,185,0,0,1,-16.542423,-68.078529,179000.0,2,,0,1,0,0,17
0,1.0,0,1.0,58,0,0,0,-16.540485,-68.083069,78000.0,1,2018.0,0,1,0,0,4
0,3.0,0,2.0,144,0,0,1,-16.547726,-68.064171,124000.0,1,2017.0,0,1,0,0,6
0,2.0,0,2.0,79,0,0,1,-16.514720999999998,-68.08699,83845.0,2,,0,0,1,0,8
0,4.0,0,4.0,210,0,0,0,-16.482559,-68.121628,142000.0,2,,0,1,0,0,23
0,4.0,0,4.0,0,160,0,1,-16.525612,-68.11196899999999,190000.0,2,,0,1,0,0,7
0,3.0,0,3.0,144,0,0,1,-16.514720999999998,-68.08699,148042.0,2,,0,0,1,0,8
0,4.0,0,3.0,137,0,0,1,-16.525839,-68.070305,165000.0,1,2018.0,1,0,0,0,1
0,6.0,0,2.0,281,0,0,2,-16.539742999999998,-68.073082,285000.0,2,,0,1,0,0,4
0,2.0,0,2.0,87,0,0,1,-16.522074,-68.08500699999999,107000.0,1,,0,0,1,0,8
0,3.0,0,3.0,160,0,0,1,-16.534843,-68.07016,173000.0,1,2017.0,1,0,0,0,1
0,3.0,0,4.0,183,0,0,0,-16.511726,-68.13317099999999,157000.0,2,2010.0,0,0,1,0,13
0,1.0,0,1.0,61,0,0,0,-16.505779,-68.13606999999999,59999.0,1,2018.0,0,0,1,0,24
0,2.0,0,3.0,76,0,0,0,-16.495142,-68.122147,83000.0,2,1994.0,0,0,0,1,16
0,6.0,0,4.0,281,0,0,2,-16.539742999999998,-68.073029,285000.0,2,,0,1,0,0,4
0,3.0,0,3.0,137,0,0,1,-16.515203,-68.126038,170000.0,2,,0,0,1,0,13
0,6.0,0,4.0,281,0,0,2,-16.539414999999998,-68.07337199999999,285000.0,2,,0,1,0,0,4
0,4.0,0,3.0,249,0,0,1,-16.546188,-68.053619,190000.0,2,2012.0,1,0,0,0,11
0,1.0,0,1.0,52,0,0,1,-16.523535,-68.055626,48000.0,1,2018.0,1,0,0,0,1
0,2.0,0,2.0,80,0,0,1,-16.514704000000002,-68.087067,81999.0,2,,0,0,1,0,8
0,3.0,0,3.0,160,0,0,2,-16.534167999999998,-68.070595,183000.0,1,2018.0,1,0,0,0,1
0,6.0,0,4.0,281,0,0,2,-16.539991,-68.07328000000001,285000.0,2,,0,1,0,0,4
0,2.0,0,2.0,79,0,0,1,-16.514704000000002,-68.087067,81473.0,2,,0,0,1,0,8
0,3.0,0,3.0,144,0,0,1,-16.514720999999998,-68.08699,158103.0,2,,0,0,1,0,8
0,1.0,0,1.0,58,0,0,0,-16.540385999999998,-68.087532,78000.0,2,,0,1,0,0,4
0,3.0,0,3.0,130,0,0,1,-16.520861,-68.06012700000001,55000.0,1,2019.0,1,0,0,0,1
0,3.0,0,3.0,280,0,0,1,-16.514720999999998,-68.08699,235250.0,2,,0,0,1,0,8
0,3.0,0,3.0,120,0,0,1,-16.543177,-68.05967700000001,130000.0,1,2002.0,0,0,1,0,10
0,2.0,0,3.0,62,0,0,1,-16.526169,-68.053566,57000.0,1,2019.0,1,0,0,0,1
0,2.0,0,2.0,69,0,0,1,-16.501831,-68.082413,76000.0,2,,0,0,1,0,8
0,4.0,0,3.0,130,0,0,1,-16.542562,-68.071312,125000.0,2,2015.0,0,0,1,0,9
0,6.0,0,3.0,311,0,0,2,-16.545773,-68.089233,550000.0,2,,0,0,1,0,14
0,2.0,0,2.0,75,0,0,1,-16.519718,-68.08770799999999,130000.0,1,2018.0,0,0,1,0,8
0,5.0,0,3.0,207,0,0,1,-16.538729,-68.080727,370000.0,2,2017.0,0,1,0,0,4
0,6.0,0,3.0,311,0,0,2,-16.545648999999994,-68.089272,500000.0,2,,0,0,1,0,14
0,4.0,0,3.0,120,0,0,1,-16.541363,-68.077232,132000.0,2,2007.0,0,1,0,0,4
0,1.0,0,1.0,48,0,0,0,-16.51165,-68.123795,77000.0,1,2017.0,0,0,1,0,13
0,3.0,0,3.0,126,0,0,1,-16.519842,-68.05534399999999,84000.0,1,2019.0,1,0,0,0,1
0,4.0,0,4.0,252,0,0,2,-16.514269,-68.059563,240000.0,2,2014.0,1,0,0,0,1
0,4.0,0,3.0,216,0,0,2,-16.520411,-68.058426,155000.0,2,2015.0,1,0,0,0,1
0,2.0,0,3.0,79,0,0,0,-16.543526,-68.075813,92000.0,2,,0,0,1,0,9
0,2.0,0,3.0,89,0,0,0,-16.500954,-68.12323,89000.0,2,2016.0,0,0,0,1,16
0,3.0,0,3.0,93,0,0,1,-16.525328,-68.087265,109000.0,1,,0,0,1,0,8
0,3.0,0,3.0,170,0,0,1,-16.522217,-68.084236,148000.0,2,,0,0,1,0,8
0,4.0,0,3.0,152,0,0,1,-16.513289999999998,-68.05729699999999,137000.0,1,2014.0,1,0,0,0,1
0,4.0,0,3.0,141,0,0,1,-16.519029999999994,-68.062439,130000.0,1,2019.0,1,0,0,0,1
0,1.0,0,1.0,40,0,0,0,-16.523371,-68.112251,55000.0,2,2015.0,0,1,0,0,7
