amoblado,bathroom,baulera,bedroom,dimension_built,dimension_ground,elevator,garage,latitud,longitud,price,status,year_built,riesgo__alto,riesgo__bajo,riesgo__moderado,riesgo__muy bajo,neighborhood_encoded
0,4.0,0,3.0,186,0,0,1,-16.540443,-68.087776,260000.0,1,,0,1,0,0,4
0,4.0,0,3.0,206,0,0,1,-16.54501,-68.085213,210000.0,1,2014.0,0,1,0,0,4
0,1.0,0,2.0,60,0,0,0,-16.521314999999998,-68.06073,65000.0,1,2018.0,1,0,0,0,1
0,1.0,0,2.0,46,0,0,0,-16.519054,-68.061249,42000.0,2,,1,0,0,0,1
0,3.0,0,3.0,80,0,0,1,-16.517281,-68.08326,80000.0,1,,0,1,0,0,2
0,4.0,0,4.0,137,0,0,1,-16.525581,-68.109711,178000.0,2,2016.0,0,1,0,0,7
0,1.0,0,2.0,47,0,0,0,-16.523771,-68.059288,43000.0,2,,1,0,0,0,1
0,1.0,0,1.0,26,0,0,0,-16.521513,-68.061035,28000.0,2,,1,0,0,0,1
0,1.0,0,1.0,26,0,0,0,-16.522697,-68.061897,28000.0,2,,1,0,0,0,1
0,1.0,0,2.0,47,0,0,0,-16.518307,-68.058945,43000.0,2,,1,0,0,0,1
0,1.0,0,2.0,46,0,0,0,-16.522688,-68.057091,42000.0,2,,1,0,0,0,1
0,2.0,0,3.0,62,0,0,0,-16.521046,-68.061066,57000.0,2,,1,0,0,0,1
0,2.0,0,2.0,98,0,0,1,-16.521601,-68.08446500000001,100000.0,1,2018.0,0,0,1,0,8
0,3.0,0,2.0,128,0,0,1,-16.540976999999998,-68.090324,160000.0,2,,0,1,0,0,4
0,1.0,0,2.0,47,0,0,0,-16.523433999999998,-68.057487,43000.0,2,,1,0,0,0,1
0,1.0,0,2.0,47,0,0,0,-16.522465,-68.058273,43000.0,2,,1,0,0,0,1
0,2.0,0,3.0,62,0,0,0,-16.523654999999998,-68.057793,57000.0,2,,1,0,0,0,1
0,2.0,0,1.0,62,102,0,1,-16.527054,-68.086632,79000.0,2,,0,0,1,0,8
0,3.0,0,3.0,162,0,0,1,-16.53055,-68.067642,180000.0,2,,1,0,0,0,1
0,2.0,0,3.0,79,0,0,0,-16.543651999999998,-68.07401999999999,82000.0,2,2006.0,0,0,1,0,9
0,3.0,0,2.0,101,0,0,0,-16.517899,-68.132599,100000.0,2,2012.0,0,0,1,0,13
0,3.0,0,3.0,127,0,0,1,-16.522907,-68.064545,120536.0,2,,1,0,0,0,1
0,3.0,0,2.0,92,53,0,0,-16.537647,-68.06034100000001,110900.0,2,,0,0,1,0,10
0,1.0,0,1.0,49,0,0,0,-16.544279,-68.060677,47800.0,1,,0,0,1,0,10
0,2.0,0,2.0,84,0,0,0,-16.537508,-68.060135,81869.0,2,,0,0,1,0,10
0,4.0,0,3.0,215,0,0,1,-16.539265,-68.084091,255000.0,2,2011.0,0,1,0,0,4
0,4.0,1,3.0,148,0,0,1,-16.54295,-68.063843,134000.0,2,,0,0,1,0,10
0,3.0,0,3.0,158,0,0,1,-16.539602,-68.082451,220000.0,2,,0,1,0,0,4
0,4.0,0,3.0,169,0,0,1,-16.547356,-68.087814,259000.0,2,2016.0,0,0,1,0,14
0,1.0,0,1.0,0,0,0,1,-16.545359,-68.069496,118000.0,2,,0,0,1,0,9
0,3.0,0,4.0,176,0,0,1,-16.496745999999998,-68.125191,210000.0,1,2018.0,0,0,0,1,16
0,4.0,0,3.0,133,0,0,1,-16.527164000000006,-68.086342,145000.0,2,,0,0,1,0,8
0,1.0,0,1.0,53,0,0,0,-16.502613,-68.120125,83000.0,2,,0,0,0,1,16
0,3.0,0,3.0,125,0,0,0,-16.509375,-68.086235,124632.0,2,,0,0,1,0,8
0,2.0,0,3.0,94,0,0,1,-16.486857999999998,-68.140274,81840.0,2,,0,1,0,0,18
0,5.0,1,4.0,272,0,0,2,-16.524199,-68.1119,260000.0,2,,0,1,0,0,7
0,4.0,0,3.0,222,0,0,2,-16.539167000000006,-68.083969,350000.0,2,2017.0,0,1,0,0,4
0,3.0,0,3.0,145,0,0,1,-16.518557,-68.06231700000001,120000.0,1,2018.0,1,0,0,0,1
0,2.0,0,2.0,75,0,0,1,-16.501192,-68.121323,103470.0,2,,0,0,0,1,16
0,2.0,0,2.0,81,93,0,1,-16.499775,-68.120544,116448.0,2,,0,0,0,1,16
0,2.0,0,2.0,75,0,0,1,-16.501829,-68.12359599999999,103470.0,2,,0,0,0,1,16
0,2.0,0,2.0,80,0,0,1,-16.500013,-68.12305500000001,110000.0,2,,0,0,0,1,16
0,3.0,0,3.0,157,0,0,1,-16.499802,-68.123024,189490.0,2,,0,0,0,1,16
0,2.0,0,2.0,81,93,0,1,-16.498596,-68.119331,116448.0,2,,0,0,0,1,16
0,2.0,0,2.0,80,0,0,1,-16.501972,-68.119553,110000.0,2,,0,0,0,1,16
0,2.0,0,2.0,113,157,0,1,-16.501901999999998,-68.12289399999999,179000.0,2,,0,0,0,1,16
0,3.0,0,3.0,125,0,0,0,-16.509293,-68.086334,118750.0,2,,0,0,1,0,8
0,2.0,0,2.0,113,157,0,1,-16.504208,-68.12334399999999,179000.0,2,,0,0,0,1,16
0,2.0,0,3.0,94,0,0,1,-16.48525,-68.137627,81840.0,2,,0,1,0,0,18
0,3.0,0,2.0,88,0,0,1,-16.540762,-68.063339,90000.0,2,,0,0,1,0,10
0,3.0,0,3.0,157,0,0,1,-16.499403,-68.11882800000001,189490.0,2,,0,0,0,1,16
0,3.0,0,3.0,125,0,0,0,-16.509293,-68.086334,121250.0,2,,0,0,1,0,8
0,3.0,0,3.0,145,0,0,0,-16.518805,-68.063263,120000.0,1,2018.0,1,0,0,0,1
0,2.0,0,2.0,77,0,0,1,-16.487161999999998,-68.135727,70000.0,2,,0,1,0,0,18
0,3.0,0,4.0,186,0,0,1,-16.489079,-68.134674,135400.0,1,,0,1,0,0,18
0,4.0,0,3.0,205,0,0,1,-16.515759,-68.056442,160000.0,1,2018.0,1,0,0,0,1
0,4.0,0,3.0,167,0,0,1,-16.526332999999994,-68.108215,230000.0,2,2010.0,0,1,0,0,7
0,3.0,0,4.0,186,0,0,1,-16.488708,-68.136398,135400.0,2,,0,1,0,0,18
0,4.0,0,3.0,128,0,0,1,-16.53965,-68.048218,105000.0,1,,0,1,0,0,3
0,2.0,0,2.0,77,0,0,1,-16.483929,-68.135277,70000.0,2,,0,1,0,0,18
0,1.0,0,1.0,50,0,0,0,-16.506563,-68.135216,80000.0,2,,0,0,1,0,24
0,4.0,0,3.0,170,0,0,2,-16.514278,-68.063393,165000.0,2,2012.0,1,0,0,0,1
0,4.0,1,3.0,115,0,0,0,-16.499689,-68.11752299999999,114000.0,2,,0,0,0,1,16
0,1.0,0,1.0,60,0,0,0,-16.51189,-68.123047,72000.0,2,2005.0,0,0,1,0,13
0,1.0,0,1.0,39,0,0,0,-16.540134,-68.075462,61000.0,1,2018.0,0,0,1,0,9
0,2.0,0,2.0,73,0,0,1,-16.543454999999998,-68.087082,95000.0,1,,0,1,0,0,4
0,3.0,0,3.0,120,0,0,1,-16.540565,-68.083519,165000.0,2,,0,1,0,0,4
0,2.0,0,2.0,78,0,0,0,-16.513575,-68.130585,96000.0,2,2015.0,0,0,1,0,13
0,2.0,0,2.0,73,0,0,1,-16.543303,-68.08916500000001,95000.0,2,,0,1,0,0,4
0,3.0,0,3.0,140,0,0,0,-16.492801999999998,-68.12129200000001,139999.0,2,,0,0,0,1,16
0,2.0,0,2.0,62,0,0,0,-16.497709,-68.132561,83000.0,2,,0,1,0,0,18
0,2.0,0,3.0,94,0,0,1,-16.50831,-68.125771,120000.0,2,1990.0,0,0,0,1,5
0,3.0,0,3.0,128,0,0,1,-16.527403,-68.106323,175000.0,1,2018.0,0,1,0,0,7
0,5.0,0,4.0,393,0,0,2,-16.539467000000002,-68.083969,380000.0,2,,0,1,0,0,4
0,4.0,0,3.0,141,0,0,1,-16.540936,-68.068687,179128.0,1,2019.0,0,0,1,0,10
0,3.0,0,3.0,150,0,0,1,16.502836,-68.11975100000001,135000.0,2,,0,0,0,1,16
0,3.0,0,3.0,150,0,0,1,-16.501808,-68.123482,135000.0,2,,0,0,0,1,16
0,1.0,0,1.0,61,0,0,0,-16.505409,-68.13678,60000.0,1,2018.0,0,0,1,0,24
0,4.0,0,4.0,237,0,0,2,-16.527185,-68.084846,195000.0,2,,0,0,1,0,8
0,4.0,0,3.0,150,0,0,1,-16.544491,-68.088539,190000.0,2,,0,1,0,0,4
0,3.0,0,2.0,87,0,0,1,-16.524357000000002,-68.085922,105000.0,1,2019.0,0,0,1,0,8
0,3.0,0,3.0,90,0,0,1,-16.516904999999998,-68.08631899999999,82000.0,2,,0,0,1,0,8
0,4.0,0,3.0,226,0,0,0,-16.524481,-68.11148100000001,210000.0,2,2002.0,0,1,0,0,7
0,2.0,0,2.0,75,0,0,1,-16.542542,-68.086761,103000.0,1,2018.0,0,1,0,0,4
0,3.0,0,2.0,161,0,0,1,-16.523123000000002,-68.08575400000001,115000.0,1,2019.0,0,0,1,0,8
0,3.0,0,3.0,163,0,0,1,-16.540976999999998,-68.085815,210000.0,2,,0,1,0,0,4
0,3.0,0,2.0,120,0,0,1,-16.519842,-68.062569,150000.0,2,2014.0,1,0,0,0,1
0,5.0,0,4.0,193,0,0,1,-16.541595,-68.06671899999999,309223.0,1,2019.0,0,0,1,0,10
0,4.0,0,3.0,130,0,0,1,-16.539949,-68.091179,196000.0,1,2018.0,0,1,0,0,4
0,3.0,0,3.0,150,0,0,1,-16.545545999999998,-68.070541,140000.0,2,1999.0,0,0,1,0,9
0,3.0,0,2.0,103,0,0,1,-16.546967000000002,-68.06485699999999,148000.0,1,,0,1,0,0,6
0,3.0,0,3.0,204,0,0,2,-16.535547,-68.087875,336000.0,1,2018.0,0,1,0,0,4
0,2.0,0,3.0,148,0,1,1,-16.487167000000003,-68.13975500000001,128700.0,2,,0,1,0,0,18
0,2.0,0,3.0,81,0,0,0,-16.543454999999998,-68.073128,80000.0,2,,0,0,1,0,9
0,3.0,0,3.0,130,0,0,1,-16.529701,-68.072334,197000.0,1,,0,1,0,0,4
0,4.0,0,3.0,230,0,0,1,-16.528923000000002,-68.086525,177000.0,2,2009.0,0,0,1,0,8
0,4.0,0,4.0,180,0,0,1,-16.540855,-68.085297,180000.0,2,2012.0,0,1,0,0,4
0,2.0,0,1.0,61,0,0,1,-16.545998,-68.071701,82300.0,1,2019.0,0,0,1,0,9
0,2.0,0,2.0,94,0,0,0,-16.509293,-68.086334,84132.0,2,,0,0,1,0,8
0,1.0,0,2.0,0,76,0,0,-16.499689,-68.10811600000001,65000.0,2,,1,0,0,0,27
0,4.0,0,3.0,184,0,0,1,-16.540499,-68.087662,250000.0,2,,0,1,0,0,4
0,4.0,0,3.0,184,0,0,1,-16.542782,-68.089058,250000.0,2,,0,1,0,0,4
0,3.0,0,3.0,100,0,0,1,-16.540113,-68.07058,110000.0,2,2015.0,0,0,1,0,10
0,4.0,0,3.0,210,0,0,1,-16.542939999999998,-68.079697,248000.0,2,2000.0,0,1,0,0,17
0,3.0,0,3.0,177,0,0,1,-16.528019,-68.086143,140000.0,2,2003.0,0,0,1,0,8
0,5.0,0,4.0,231,0,0,1,-16.509741,-68.12690699999999,257000.0,2,1995.0,0,0,1,0,13
0,5.0,0,4.0,376,0,0,1,-16.512283,-68.121994,390000.0,2,1999.0,0,0,1,0,13
0,2.0,0,3.0,100,0,0,0,-16.52243,-68.113419,103000.0,2,,0,1,0,0,7
0,2.0,0,3.0,97,0,0,0,-16.50252,-68.12982199999999,100000.0,2,2008.0,0,1,0,0,18
0,5.0,0,4.0,202,0,0,1,-16.526087,-68.106415,260000.0,1,2018.0,0,1,0,0,7
0,3.0,0,3.0,99,182,0,1,-16.516583999999998,-68.084793,109000.0,2,,0,1,0,0,2
0,3.0,0,3.0,141,0,0,1,-16.546059,-68.06144,180000.0,1,2018.0,0,0,1,0,10
0,3.0,0,4.0,197,0,0,1,-16.515432,-68.125977,160000.0,2,2003.0,0,0,1,0,13
0,3.0,0,3.0,116,0,0,1,-16.513158999999998,-68.087021,110000.0,2,2000.0,0,0,1,0,8
0,3.0,0,3.0,92,0,0,1,-16.515844,-68.08470200000001,87000.0,2,,0,1,0,0,2
0,3.0,0,3.0,175,0,0,1,-16.518129000000002,-68.05825,125000.0,1,2017.0,1,0,0,0,1
0,3.0,0,3.0,120,0,0,1,-16.544825,-68.071579,130000.0,2,2000.0,0,0,1,0,9
0,4.0,1,3.0,145,145,1,1,-16.528276,-68.08624300000001,238000.0,2,,0,0,1,0,8
0,2.0,0,2.0,108,0,0,1,-16.499115,-68.08266400000001,88500.0,2,2015.0,0,0,1,0,8
0,3.0,0,2.0,112,112,1,1,-16.526192,-68.088081,149000.0,2,,0,0,1,0,8
0,4.0,1,3.0,145,145,1,1,-16.528933,-68.086197,238000.0,2,,0,0,1,0,8
0,5.0,0,3.0,178,0,0,1,-16.543045000000006,-68.068954,160000.0,2,2013.0,0,0,1,0,9
0,3.0,1,2.0,112,112,0,1,-16.525316,-68.085136,146000.0,2,,0,0,1,0,8
0,1.0,0,1.0,49,0,0,0,-16.542015,-68.060837,47800.0,2,,0,0,1,0,10
0,1.0,0,1.0,49,0,0,0,-16.542625,-68.06566600000001,47800.0,2,,0,0,1,0,10
0,3.0,0,3.0,100,0,0,0,-16.541601,-68.060333,98100.0,2,,0,0,1,0,10
0,3.0,0,3.0,100,0,0,0,-16.541367,-68.06178299999999,98100.0,2,,0,0,1,0,10
0,4.0,0,3.0,252,0,0,1,-16.50915,-68.124222,197000.0,2,1990.0,0,0,0,1,5
0,2.0,0,2.0,84,0,0,0,-16.544088000000002,-68.060722,81869.0,1,2019.0,0,0,1,0,10
0,3.0,0,2.0,113,0,0,1,-16.510141,-68.125084,137000.0,2,,0,0,0,1,5
0,2.0,0,3.0,100,0,0,0,-16.544125,-68.060631,98100.0,1,,0,0,1,0,10
0,4.0,0,3.0,120,0,0,1,-16.545065,-68.070778,120000.0,1,2014.0,0,0,1,0,9
0,3.0,0,3.0,125,0,0,0,-16.510326,-68.08579300000001,115000.0,1,,0,0,1,0,8
0,3.0,0,2.0,92,53,0,0,-16.542451999999994,-68.060089,110900.0,2,,0,0,1,0,10
0,2.0,0,3.0,97,0,0,1,-16.513422,-68.121712,117000.0,2,,0,0,0,1,5
0,2.0,0,3.0,99,0,0,1,-16.484322,-68.138199,128000.0,2,,0,1,0,0,18
0,2.0,0,3.0,99,0,0,1,-16.485216,-68.138275,128000.0,2,,0,1,0,0,18
0,4.0,0,4.0,205,0,0,2,-16.545166000000002,-68.083015,220000.0,2,2012.0,0,1,0,0,4
0,1.0,0,1.0,48,0,0,0,-16.531084,-68.07337199999999,65000.0,1,2018.0,1,0,0,0,1
0,3.0,0,4.0,157,0,0,1,-16.54215,-68.05465699999999,110000.0,2,2013.0,0,0,1,0,10
0,2.0,0,2.0,75,0,0,1,-16.519121,-68.088562,130000.0,1,2018.0,0,0,1,0,8
0,4.0,0,3.0,188,0,0,2,-16.538622,-68.077766,270000.0,1,2017.0,0,1,0,0,4
0,2.0,0,2.0,90,0,0,1,-16.544970000000006,-68.08710500000001,120000.0,2,2015.0,0,1,0,0,4
0,3.0,0,3.0,160,0,0,1,-16.534952,-68.076263,135000.0,2,2005.0,1,0,0,0,1
0,4.0,0,3.0,152,0,0,1,-16.540905,-68.095963,162000.0,1,,0,1,0,0,22
0,3.0,0,2.0,100,0,0,1,-16.542995,-68.07972,140000.0,2,2010.0,0,1,0,0,17
0,3.0,0,4.0,202,0,0,1,-16.546614,-68.060837,75000.0,1,2018.0,0,0,1,0,10
0,2.0,0,2.0,100,0,0,1,-16.522261,-68.066612,122000.0,2,2013.0,1,0,0,0,1
0,4.0,0,3.0,120,0,0,1,-16.544598,-68.070068,135000.0,2,2017.0,0,0,1,0,9
0,4.0,0,3.0,468,0,0,3,-16.543127,-68.085243,540000.0,2,2010.0,0,1,0,0,4
0,3.0,1,3.0,210,210,1,1,-16.540865,-68.089348,242000.0,2,,0,1,0,0,4
0,4.0,0,3.0,155,0,0,1,-16.524829999999998,-68.111885,175000.0,1,2019.0,0,1,0,0,7
0,4.0,0,3.0,157,0,0,1,-16.514372,-68.08638,139000.0,2,,0,0,1,0,8
0,2.0,0,2.0,114,0,0,1,-16.524811,-68.110229,149000.0,1,2018.0,0,1,0,0,7
0,3.0,0,3.0,160,0,0,2,-16.544501999999998,-68.06929000000001,160000.0,1,2019.0,0,0,1,0,9
0,4.0,0,3.0,150,0,0,1,-16.526909,-68.109245,205500.0,2,,0,1,0,0,7
0,4.0,0,3.0,288,0,0,2,-16.519751,-68.06201899999999,280000.0,1,2018.0,1,0,0,0,1
0,3.0,0,2.0,92,0,0,1,-16.543819,-68.066299,110000.0,2,,0,0,1,0,10
0,,0,3.0,85,0,0,1,-16.527704,-68.053444,90000.0,2,,1,0,0,0,1
0,2.0,0,2.0,100,0,0,1,-16.550266,-68.087006,118000.0,1,2018.0,0,0,1,0,14
0,3.0,0,3.0,157,0,0,1,-16.522396,-68.087639,155000.0,2,,0,0,1,0,8
0,5.0,0,3.0,150,0,0,1,-16.541523,-68.074394,185000.0,2,2017.0,0,0,1,0,9
0,3.0,0,3.0,137,0,0,1,-16.519566,-68.089897,85900.0,1,2018.0,0,1,0,0,20
0,2.0,0,3.0,100,0,1,1,-16.538470999999998,-68.065628,122000.0,2,,0,0,1,0,10
0,4.0,0,2.0,165,0,0,1,-16.519663,-68.08766899999999,136000.0,2,,0,0,1,0,8
0,4.0,0,3.0,147,0,0,1,-16.518978,-68.058121,142000.0,1,,1,0,0,0,1
0,4.0,0,3.0,178,0,0,1,-16.526281,-68.108223,180000.0,2,2004.0,0,1,0,0,7
0,4.0,0,3.0,230,0,0,1,-16.512745000000002,-68.124977,240000.0,2,2000.0,0,0,1,0,13
0,4.0,1,3.0,185,0,0,1,-16.546404000000006,-68.06397199999999,185000.0,2,,0,1,0,0,6
0,4.0,0,3.0,215,0,0,1,-16.539414999999998,-68.086288,248000.0,2,,0,1,0,0,4
0,3.0,1,3.0,138,138,1,1,-16.538609,-68.059937,140000.0,2,,0,0,1,0,10
0,3.0,0,3.0,166,0,0,0,-16.540526999999994,-68.084808,145000.0,2,,0,1,0,0,4
0,4.0,0,3.0,0,125,0,1,-16.52392,-68.05413100000001,100000.0,2,,1,0,0,0,1
0,4.0,0,3.0,0,154,0,2,-16.529066,-68.085014,160000.0,2,,0,0,1,0,8
0,4.0,0,3.0,120,0,0,1,-16.54179,-68.060577,120000.0,2,2016.0,0,0,1,0,10
0,5.0,1,3.0,0,129,0,1,-16.524820000000002,-68.069801,133000.0,2,,1,0,0,0,1
0,5.0,1,3.0,0,139,0,1,-16.524820000000002,-68.069801,134000.0,2,,1,0,0,0,1
0,5.0,1,3.0,0,129,0,1,-16.524820000000002,-68.069801,142000.0,2,,1,0,0,0,1
0,5.0,1,3.0,0,129,0,1,-16.524820000000002,-68.069801,135000.0,2,,1,0,0,0,1
0,5.0,1,3.0,139,139,0,1,-16.524820000000002,-68.069801,125000.0,2,,1,0,0,0,1
0,5.0,1,3.0,0,129,0,1,-16.524820000000002,-68.069801,137000.0,2,,1,0,0,0,1
0,5.0,1,3.0,0,139,0,1,-16.525797,-68.064583,145000.0,2,,1,0,0,0,1
0,5.0,1,3.0,0,139,0,1,-16.524466,-68.069466,145000.0,2,,1,0,0,0,1
0,5.0,1,3.0,0,139,0,1,-16.524466,-68.069466,128000.0,2,,1,0,0,0,1
0,5.0,1,3.0,0,129,0,1,-16.524466,-68.069466,139000.0,2,,1,0,0,0,1
0,5.0,1,3.0,0,139000,0,1,-16.524820000000002,-68.069801,143000.0,2,,1,0,0,0,1
0,5.0,1,3.0,0,139,0,1,-16.524820000000002,-68.069801,147000.0,2,,1,0,0,0,1
0,2.0,0,2.0,0,110,0,1,-16.544453,-68.07309000000001,110000.0,2,,0,0,1,0,9
0,3.0,0,3.0,160,0,0,1,-16.5422,-68.05294,109000.0,2,2003.0,0,1,0,0,3
0,4.0,0,3.0,0,132,0,1,-16.529684,-68.087158,129000.0,2,,0,0,1,0,8
0,2.0,0,2.0,110,0,0,1,-16.544885999999998,-68.07173900000001,110000.0,1,2014.0,0,0,1,0,9
0,4.0,0,3.0,150,0,0,1,-16.514509,-68.087845,133000.0,2,,0,0,1,0,8
0,3.0,0,3.0,118,0,0,1,-16.538263,-68.083023,143000.0,2,,0,0,1,0,8
0,5.0,0,4.0,258,0,0,1,-16.510614,-68.124115,185000.0,2,2000.0,0,0,1,0,13
0,4.0,1,3.0,160,160,1,1,-16.52297,-68.057022,145000.0,2,,1,0,0,0,1
0,4.0,0,3.0,0,125,0,1,-16.528151,-68.08381700000001,140000.0,2,,0,0,1,0,8
0,4.0,0,3.0,160,0,0,3,-16.521561,-68.057426,145000.0,2,,1,0,0,0,1
0,1.0,0,3.0,150,0,0,1,-16.54155,-68.06094399999999,130000.0,2,,0,0,1,0,10
0,3.0,0,3.0,140,140,0,0,-16.54505,-68.09603100000001,148000.0,2,1996.0,0,1,0,0,22
0,4.0,0,4.0,230,0,0,2,-16.513948000000006,-68.054726,197000.0,1,2013.0,1,0,0,0,1
0,4.0,0,4.0,255,0,0,1,-16.540762,-68.068924,226000.0,2,2002.0,0,0,1,0,10
0,2.0,0,3.0,300,300,0,1,-16.51395,-68.12915799999999,390000.0,2,,0,0,1,0,13
0,2.0,0,3.0,300,0,0,1,-16.510244,-68.124504,420000.0,2,,0,0,0,1,5
0,3.0,0,4.0,160,0,0,1,-16.526457,-68.108299,135000.0,2,,0,1,0,0,7
0,5.0,0,4.0,200,0,0,1,-16.54141,-68.08828000000001,220000.0,2,,0,1,0,0,4
0,3.0,0,3.0,144,0,0,1,-16.529861,-68.07058,139000.0,2,2005.0,1,0,0,0,1
0,2.0,0,2.0,90,0,0,0,-16.540607,-68.057144,90000.0,1,2018.0,0,0,1,0,10
0,1.0,0,1.0,36,0,0,0,-16.544106,-68.078476,51000.0,1,,0,1,0,0,17
0,4.0,1,3.0,150,0,0,1,-16.544453,-68.07309000000001,135000.0,2,,0,0,1,0,9
0,3.0,0,3.0,190,0,0,1,-16.539908999999998,-68.084785,260000.0,2,,0,1,0,0,4
0,3.0,0,3.0,139,0,0,0,-16.526951,-68.06356,125000.0,1,2018.0,1,0,0,0,1
0,2.0,0,3.0,115,0,0,1,-16.540464,-68.068214,102000.0,2,2014.0,0,0,1,0,10
0,4.0,0,3.0,155,0,0,1,-16.524820000000002,-68.069801,134000.0,2,,1,0,0,0,1
0,4.0,0,3.0,134,0,0,1,-16.517056,-68.061386,145000.0,2,2016.0,1,0,0,0,1
0,3.0,0,5.0,172,0,0,1,-16.540771,-68.072975,140000.0,2,,0,0,1,0,9
0,3.0,0,3.0,197,0,0,3,-16.539661,-68.079468,210000.0,2,,0,1,0,0,4
0,3.0,0,3.0,166,0,0,0,-16.540075,-68.084633,145000.0,2,,0,1,0,0,4
0,1.0,0,1.0,78,0,0,0,-16.540932,-68.074554,89000.0,2,,0,0,1,0,9
0,4.0,0,4.0,150,0,0,2,-16.514029999999998,-68.130859,150000.0,1,2001.0,0,0,1,0,13
0,,0,,0,0,0,0,-16.529682,-68.07311999999999,109000.0,2,,1,0,0,0,1
0,2.0,0,2.0,85,0,0,0,-16.521307,-68.123909,63400.0,1,2013.0,0,0,0,1,5
0,2.0,0,2.0,114,0,0,1,-16.525292999999998,-68.10951999999999,150000.0,1,2017.0,0,1,0,0,7
0,4.0,0,3.0,147,0,0,1,-16.522043,-68.05879200000001,142000.0,2,,1,0,0,0,1
0,3.0,0,3.0,155,0,0,1,-16.525314,-68.10951999999999,185000.0,1,2017.0,0,1,0,0,7
0,3.0,0,3.0,182,0,0,1,-16.527815,-68.069443,220000.0,1,,1,0,0,0,1
0,3.0,0,3.0,150,0,0,1,-16.545113,-68.07171600000001,143000.0,2,,0,0,1,0,9
